":START_ID",":END_ID","relation","concepts","synsets",":TYPE"
"Minutes","Strip Module Meeting","recorded","['noted', 'documented', 'captured', 'logged']","[]","Relation"
"Actions","over","carried","['moved', 'brought', 'carried', 'held', 'bore', 'transported']","[]","Relation"
"document","coils","written","['crafted', 'authored', 'composed', 'created', 'penned']","[]","Relation"
"brief","HV tab bonding","watched","['noticed', 'gazed', 'viewed', 'saw', 'observed']","[]","Relation"
"update","03/02/2020","expected","['anticipated', 'forecasted', 'predicted', 'supposed', 'projected', 'hoped for']","[]","Relation"
"roll-out","Hybrid crate","planned","['organized', 'schemed', 'designed', 'arranged']","[]","Relation"
"responsible","Dave/Ankush/Sergio","was","['happened', 'occurred', 'existed', 'took place']","[]","Relation"
"updates","Craig & Ingo","contacted","['linked up', 'reached out\ncommunicated', 'connected', 'got through', 'reached', 'made a call', 'interacted', 'contacted', 'made contact', 'got in touch']","[]","Relation"
"meeting","Introduction","held","['retain', 'hold', 'keep', 'contain', 'possess']","[]","Relation"
"tutorial","uploading test results to the database","given","['provided', 'presented', 'offered', 'bestowed', 'handed']","[]","Relation"
"You must contact the people listed as responsible periodically.","Updates could be verbal, email or slides in a meeting","before","['earlier', 'prior', 'precede', 'lead', 'precedes']","[]","Relation"
"Updates could be verbal, email or slides in a meeting.","People listed as responsible will be contacted periodically by Craig & Ingo for updates","at the same time","['happen together', 'coexist', 'overlap', 'coincide', 'synchronize']","[]","Relation"
"People listed as responsible will be contacted periodically by Craig & Ingo for updates.","Updates could be verbal, email or slides in a meeting","because","['owing to', 'thanks to', 'as a result of', 'due to']","[]","Relation"
"Craig & Ingo will contact the people periodically.","You must contact the people listed as responsible periodically.","after","['later', 'afterwards', 'next', 'afterward', 'follow']","[]","Relation"
"Craig & Ingo will contact the people periodically.","Updates could be verbal, email or slides in a meeting","by","['indicated', 'sign', 'marked', 'denoted']","[]","Relation"
"The next update expected for HV tab bonding is 03/02/2020.","Jens is responsible for HV tab bonding","after","['later', 'afterwards', 'next', 'afterward', 'follow']","[]","Relation"
"The next update expected for Hybrid crate roll-out is 03/02/2020.","Ash is responsible for Hybrid crate roll-out","after","['later', 'afterwards', 'next', 'afterward', 'follow']","[]","Relation"
"The next update expected for Module thermal cycling roll-out is 03/02/2020.","Dave/Ankush/Sergio are responsible for Module thermal cycling roll-out","after","['later', 'afterwards', 'next', 'afterward', 'follow']","[]","Relation"
"The next update expected for Powerboard mass tester roll-out is 03/02/2020.","Timon/Karol are responsible for Powerboard mass tester roll-out","after","['later', 'afterwards', 'next', 'afterward', 'follow']","[]","Relation"
"The next update expected for Barrel hybrid tendering is 03/02/2020.","Bart/Ash are responsible for Barrel hybrid tendering","after","['later', 'afterwards', 'next', 'afterward', 'follow']","[]","Relation"
"The next update expected for Barrel powerboard tendering is 03/02/2020.","Carl/Timon are responsible for Barrel powerboard tendering","after","['later', 'afterwards', 'next', 'afterward', 'follow']","[]","Relation"
"The next update expected for EC hybrid/powerboard tendering is 03/02/2020.","Uli/Kambiz/Dennis are responsible for EC hybrid/powerboard tendering","after","['later', 'afterwards', 'next', 'afterward', 'follow']","[]","Relation"
"The next update expected for EC tooling design/roll-out is 03/02/2020.","Marc is responsible for EC tooling design/roll-out","after","['later', 'afterwards', 'next', 'afterward', 'follow']","[]","Relation"
"The next update expected for Barrel tooling design finalisation/roll-out is 03/02/2020.","Sven is responsible for Barrel tooling design finalisation/roll-out","after","['later', 'afterwards', 'next', 'afterward', 'follow']","[]","Relation"
"The minutes of the Strip Module Meeting were recorded on 21/01/20.","CERN","is participated by","['host', 'feature', 'have', 'sponsor']","[]","Relation"
"The minutes of the Strip Module Meeting were recorded on 21/01/20.","Craig","is participated by","['host', 'feature', 'have', 'sponsor']","[]","Relation"
"The minutes of the Strip Module Meeting were recorded on 21/01/20.","Ingo","is participated by","['host', 'feature', 'have', 'sponsor']","[]","Relation"
"Timon, Carl, and Satish were assigned to write a QC document for coils.","Timon","is participated by","['host', 'feature', 'have', 'sponsor']","[]","Relation"
"Timon, Carl, and Satish were assigned to write a QC document for coils.","Carl","is participated by","['host', 'feature', 'have', 'sponsor']","[]","Relation"
"Timon, Carl, and Satish were assigned to write a QC document for coils.","Satish","is participated by","['host', 'feature', 'have', 'sponsor']","[]","Relation"
"Jens was responsible for monitoring the HV tab bonding.","Jens","is participated by","['host', 'feature', 'have', 'sponsor']","[]","Relation"
"The roll-out of the hybrid crate was expected to begin on 03/02/2020.","Ash","is participated by","['host', 'feature', 'have', 'sponsor']","[]","Relation"
"Dave, Ankush, and Sergio were responsible for the roll-out of the module thermal cycling.","Dave","is participated by","['host', 'feature', 'have', 'sponsor']","[]","Relation"
"Dave, Ankush, and Sergio were responsible for the roll-out of the module thermal cycling.","Ankush","is participated by","['host', 'feature', 'have', 'sponsor']","[]","Relation"
"Dave, Ankush, and Sergio were responsible for the roll-out of the module thermal cycling.","Sergio","is participated by","['host', 'feature', 'have', 'sponsor']","[]","Relation"
"Timon and Karol were assigned to roll out the powerboard mass tester.","Timon","is participated by","['host', 'feature', 'have', 'sponsor']","[]","Relation"
"Timon and Karol were assigned to roll out the powerboard mass tester.","Karol","is participated by","['host', 'feature', 'have', 'sponsor']","[]","Relation"
"Bart and Ash were responsible for the tendering of the barrel hybrid.","Bart","is participated by","['host', 'feature', 'have', 'sponsor']","[]","Relation"
"Bart and Ash were responsible for the tendering of the barrel hybrid.","Ash","is participated by","['host', 'feature', 'have', 'sponsor']","[]","Relation"
"Carl and Timon were assigned to tender the barrel powerboard.","Carl","is participated by","['host', 'feature', 'have', 'sponsor']","[]","Relation"
"Carl and Timon were assigned to tender the barrel powerboard.","Timon","is participated by","['host', 'feature', 'have', 'sponsor']","[]","Relation"
"Uli, Kambiz, and Dennis were responsible for the tendering of the EC hybrid/powerboard.","Uli","is participated by","['host', 'feature', 'have', 'sponsor']","[]","Relation"
"Uli, Kambiz, and Dennis were responsible for the tendering of the EC hybrid/powerboard.","Kambiz","is participated by","['host', 'feature', 'have', 'sponsor']","[]","Relation"
"Uli, Kambiz, and Dennis were responsible for the tendering of the EC hybrid/powerboard.","Dennis","is participated by","['host', 'feature', 'have', 'sponsor']","[]","Relation"
"Marc was assigned to design and roll out the EC tooling.","Marc","is participated by","['host', 'feature', 'have', 'sponsor']","[]","Relation"
"Sven was responsible for finalizing and rolling out the barrel tooling design.","Sven","is participated by","['host', 'feature', 'have', 'sponsor']","[]","Relation"
"Craig and Ingo would be in touch with the responsible individuals periodically for updates.","Craig","is participated by","['host', 'feature', 'have', 'sponsor']","[]","Relation"
"Craig and Ingo would be in touch with the responsible individuals periodically for updates.","Ingo","is participated by","['host', 'feature', 'have', 'sponsor']","[]","Relation"
"Luise provided a tutorial on uploading test results to the database.","Luise","is participated by","['host', 'feature', 'have', 'sponsor']","[]","Relation"
"Strip Module Meeting Minutes","appear","will","['intend to', 'commit to', 'plan to', 'propose to', 'decide to']","[]","Relation"
"google docs","minutes","use","['employ', 'utilize', 'apply', 'adopt']","[]","Relation"
"action list","important","is","['equal', 'constitute', 'belong', 'represent', 'exist']","[]","Relation"
"QC groups","add","should","['require', 'expected', 'necessary', 'must', 'ought']","[]","Relation"
"powerboard mass tester","list","add","['augment', 'increase', 'append', 'enlarge']","[]","Relation"
"module thermal cycling setup","list","add","['augment', 'increase', 'append', 'enlarge']","[]","Relation"
"hybrid crate setup","list","add","['augment', 'increase', 'append', 'enlarge']","[]","Relation"
"Hybrid crate status","do","should","['require', 'expected', 'necessary', 'must', 'ought']","[]","Relation"
"FMC-DP","trickier","be","['occur', 'happen', 'be present', 'take place', 'exist']","[]","Relation"
"output buffers","trickiness","cause","['produce', 'provoke', 'induce', 'initiate', 'lead to', 'trigger', 'prompt', 'create', 'result in']","[]","Relation"
"UV LED driver","no questions","has","['possess', 'hold', 'own', 'contain', 'have']","[]","Relation"
"DCDC coil order","be run","need","['require', 'demand', 'necessity', 'obligation']","[]","Relation"
"Uli","sign-off","need","['require', 'demand', 'necessity', 'obligation']","[]","Relation"
"Didier et al.","sign-off","need","['require', 'demand', 'necessity', 'obligation']","[]","Relation"
"QC steps","magnet tests","include","['contain', 'comprise', 'encompass']","[]","Relation"
"QC steps","irradiation","include","['contain', 'comprise', 'encompass']","[]","Relation"
"QC steps","temperature range","include","['contain', 'comprise', 'encompass']","[]","Relation"
"QC steps","solder joint","include","['contain', 'comprise', 'encompass']","[]","Relation"
"QC steps","purchasing components","include","['contain', 'comprise', 'encompass']","[]","Relation"
"Barrel powerboards","not","should","['require', 'expected', 'necessary', 'must', 'ought']","[]","Relation"
"Barrel hybrids","not","should","['require', 'expected', 'necessary', 'must', 'ought']","[]","Relation"
"EC","not","should","['require', 'expected', 'necessary', 'must', 'ought']","[]","Relation"
"Review office","happy","is","['equal', 'constitute', 'belong', 'represent', 'exist']","[]","Relation"
"email","volunteers","send","['dispatch', 'convey', 'forward', 'transmit', 'ship']","[]","Relation"
"QC document","Timon/Carl/Satish","write","['produce', 'pen', 'author', 'create', 'compose', 'draft']","[]","Relation"
"review office","Tony A","contact","['get in touch', 'reach', 'reach out', 'connect', 'link', 'touch']","[]","Relation"
"The participants decided to appear in the minutes from next week onwards.","The minutes will appear in this space from next week onwards.","because","['owing to', 'thanks to', 'as a result of', 'due to']","[]","Relation"
"Craig introduced the topic of minutes.","Suggestion for minutes - (Bart) suggestion to use google docs for minutes and allow others to help with minuting.","at the same time","['happen together', 'coexist', 'overlap', 'coincide', 'synchronize']","[]","Relation"
"Bart suggested using Google Docs for minutes and allowing others to help with minuting.","Phil pointed out that the action list is probably the most important part of all of this.","at the same time","['happen together', 'coexist', 'overlap', 'coincide', 'synchronize']","[]","Relation"
"Phil pointed out that the action list is probably the most important part of all of this.","The participants discussed the QC groups.","at the same time","['happen together', 'coexist', 'overlap', 'coincide', 'synchronize']","[]","Relation"
"Tony suggested adding a hybrid/module assembly group to the list.","Craig agreed to add this to the list in 3 months or so.","because","['owing to', 'thanks to', 'as a result of', 'due to']","[]","Relation"
"Craig agreed to add the hybrid/module assembly group to the list in 3 months or so.","They discussed the powerboard mass tester, module thermal cycling setup, and hybrid crate setup.","because","['owing to', 'thanks to', 'as a result of', 'due to']","[]","Relation"
"Ash reported on the hybrid crate status.","Craig suggested doing the same on FMC-DP.","at the same time","['happen together', 'coexist', 'overlap', 'coincide', 'synchronize']","[]","Relation"
"Craig suggested doing the same on FMC-DP.","Vitaliy pointed out that it would be bit trickier due to output buffers.","because","['owing to', 'thanks to', 'as a result of', 'due to']","[]","Relation"
"Vitaliy pointed out that it would be bit trickier due to output buffers.","They discussed the possible solutions such as back termination.","because","['owing to', 'thanks to', 'as a result of', 'due to']","[]","Relation"
"Craig reported on the UV LED driver.","There were no questions.","at the same time","['happen together', 'coexist', 'overlap', 'coincide', 'synchronize']","[]","Relation"
"Carl reported on the DCDC coil order.","Barrel (Timon) was happy to sign-off.","at the same time","['happen together', 'coexist', 'overlap', 'coincide', 'synchronize']","[]","Relation"
"Barrel (Timon) was happy to sign-off.","Tony and Craig agreed that they would need to run it past Uli for BMBF part.","because","['owing to', 'thanks to', 'as a result of', 'due to']","[]","Relation"
"Tony and Craig agreed that they would need to run it past Uli for BMBF part.","They also needed to run it past Didier et al.","because","['owing to', 'thanks to', 'as a result of', 'due to']","[]","Relation"
"Tony and Craig agreed that they would need to run it past Didier et al.","This could be done along with the passive components.","because","['owing to', 'thanks to', 'as a result of', 'due to']","[]","Relation"
"Dennis agreed that Timon was happy.","Ulli was also happy.","because","['owing to', 'thanks to', 'as a result of', 'due to']","[]","Relation"
"Ulli was also happy.","Craig asked about the QC steps.","because","['owing to', 'thanks to', 'as a result of', 'due to']","[]","Relation"
"Craig asked about the QC steps.","Satish answered that the QC steps would include magnet tests at Yale and irradiation at BNL.","because","['owing to', 'thanks to', 'as a result of', 'due to']","[]","Relation"
"Satish answered that the QC steps would include magnet tests at Yale and irradiation at BNL.","Carl, Satish, and Timon were tasked with writing a document on the QC steps.","because","['owing to', 'thanks to', 'as a result of', 'due to']","[]","Relation"
"Carl, Satish, and Timon were tasked with writing a document on the QC steps.","Tony A was tasked with contacting the review office about coil ordering.","because","['owing to', 'thanks to', 'as a result of', 'due to']","[]","Relation"
"Craig assigned tasks to the participants.","The participants agreed on the tasks and the next steps.","after","['later', 'afterwards', 'next', 'afterward', 'follow']","[]","Relation"
"Suggestion for minutes to use Google Docs was made by Bart.","Bart","is participated by","['host', 'feature', 'have', 'sponsor']","[]","Relation"
"Suggestion for minutes to use Google Docs was made by Bart.","Craig","is participated by","['host', 'feature', 'have', 'sponsor']","[]","Relation"
"Suggestion for minutes to use Google Docs was made by Bart.","Phil","is participated by","['host', 'feature', 'have', 'sponsor']","[]","Relation"
"QC groups should be added to the list, including a hybrid/module assembly group.","Tony","is participated by","['host', 'feature', 'have', 'sponsor']","[]","Relation"
"QC groups should be added to the list, including a hybrid/module assembly group.","Craig","is participated by","['host', 'feature', 'have', 'sponsor']","[]","Relation"
"Hybrid crate status was discussed, with Craig suggesting doing the same on FMC-DP.","Ash","is participated by","['host', 'feature', 'have', 'sponsor']","[]","Relation"
"Hybrid crate status was discussed, with Craig suggesting doing the same on FMC-DP.","Craig","is participated by","['host', 'feature', 'have', 'sponsor']","[]","Relation"
"Hybrid crate status was discussed, with Craig suggesting doing the same on FMC-DP.","Vitaliy","is participated by","['host', 'feature', 'have', 'sponsor']","[]","Relation"
"UV LED driver was discussed without any questions.","Craig","is participated by","['host', 'feature', 'have', 'sponsor']","[]","Relation"
"DCDC coil order was discussed, with Barrel being happy to sign-off.","Carl","is participated by","['host', 'feature', 'have', 'sponsor']","[]","Relation"
"DCDC coil order was discussed, with Barrel being happy to sign-off.","Timon","is participated by","['host', 'feature', 'have', 'sponsor']","[]","Relation"
"DCDC coil order was discussed, with Barrel being happy to sign-off.","Tony","is participated by","['host', 'feature', 'have', 'sponsor']","[]","Relation"
"DCDC coil order was discussed, with Barrel being happy to sign-off.","Craig","is participated by","['host', 'feature', 'have', 'sponsor']","[]","Relation"
"DCDC coil order was discussed, with Barrel being happy to sign-off.","Ulli","is participated by","['host', 'feature', 'have', 'sponsor']","[]","Relation"
"DCDC coil order was discussed, with Barrel being happy to sign-off.","Dennis","is participated by","['host', 'feature', 'have', 'sponsor']","[]","Relation"
"DCDC coil order was discussed, with Barrel being happy to sign-off.","Satish","is participated by","['host', 'feature', 'have', 'sponsor']","[]","Relation"
"QC steps for coil order were discussed, with Satish answering.","Carl","is participated by","['host', 'feature', 'have', 'sponsor']","[]","Relation"
"QC steps for coil order were discussed, with Satish answering.","Satish","is participated by","['host', 'feature', 'have', 'sponsor']","[]","Relation"
"QC steps for coil order were discussed, with Satish answering.","Timon","is participated by","['host', 'feature', 'have', 'sponsor']","[]","Relation"
"Email was sent around for volunteers for QC groups.","Craig","is participated by","['host', 'feature', 'have', 'sponsor']","[]","Relation"
"QC document for coils was assigned to Timon/Carl/Satish to write.","Timon","is participated by","['host', 'feature', 'have', 'sponsor']","[]","Relation"
"QC document for coils was assigned to Timon/Carl/Satish to write.","Carl","is participated by","['host', 'feature', 'have', 'sponsor']","[]","Relation"
"QC document for coils was assigned to Timon/Carl/Satish to write.","Satish","is participated by","['host', 'feature', 'have', 'sponsor']","[]","Relation"
"Review office was contacted about coil ordering by Tony A.","Tony A","is participated by","['host', 'feature', 'have', 'sponsor']","[]","Relation"
"Minutes","Strip Module Meeting","carry","['bear', 'hold', 'convey', 'support', 'lift']","[]","Relation"
"Actions","over","carry","['bear', 'hold', 'convey', 'support', 'lift']","[]","Relation"
"QC document","coils","write","['produce', 'pen', 'author', 'create', 'compose', 'draft']","[]","Relation"
"QC document","pre-production","bring","['bring', 'transport', 'move', 'carry', 'transfer']","[]","Relation"
"QC groups","documents","comply","['conform', 'adhere', 'obey', 'follow']","[]","Relation"
"Updates","Craig & Ingo","give","['present', 'share', 'impart', 'bestow', 'donate']","[]","Relation"
"Updates","topics","focus","['prioritize', 'center', 'concentrate', 'emphasis', 'attention']","[]","Relation"
"Instructions","pre-production","need","['require', 'demand', 'necessity', 'obligation']","[]","Relation"
"FMC-DP","email","send","['dispatch', 'convey', 'forward', 'transmit', 'ship']","[]","Relation"
"FMC-DP","google doc","update","['change', 'refresh', 'modify', 'renew', 'revise']","[]","Relation"
"Site Qualification Survey","email","send","['dispatch', 'convey', 'forward', 'transmit', 'ship']","[]","Relation"
"FDR","documents","start","['ignite', 'launch', 'commence', 'initiate', 'begin', 'spark']","[]","Relation"
"Electrical tests","Bob","volunteer","['offer', 'contribute', 'give', 'donate', 'participate']","[]","Relation"
"The meeting minutes were recorded on 14/01/20.","The actions carried over from the previous meeting were discussed.","before","['earlier', 'prior', 'precede', 'lead', 'precedes']","[]","Relation"
"The actions carried over were to be written down in the minutes.","The meeting minutes were recorded on 14/01/20.","at the same time","['happen together', 'coexist', 'overlap', 'coincide', 'synchronize']","[]","Relation"
"People listed as responsible will be contacted periodically for updates.","Updates could be verbal, email or slides in a meeting.","after","['later', 'afterwards', 'next', 'afterward', 'follow']","[]","Relation"
"Updates could be verbal, email or slides in a meeting.","The people listed as responsible will be contacted periodically for updates.","because","['owing to', 'thanks to', 'as a result of', 'due to']","[]","Relation"
"Dave asked how he should understand a watching brief.","Dave: how do I understand a watching brief?","because","['owing to', 'thanks to', 'as a result of', 'due to']","[]","Relation"
"Craig and Ingo explained that a watching brief requires regular updates.","Dave asked how he should understand a watching brief.","because","['owing to', 'thanks to', 'as a result of', 'due to']","[]","Relation"
"Craig and Ingo mentioned that what was not in the list on page 2 was not discussed.","Craig & Ingo: Anything else than in list on page 2?","at the same time","['happen together', 'coexist', 'overlap', 'coincide', 'synchronize']","[]","Relation"
"Bob volunteered for electrical tests.","Bob volunteers for electrical tests","as a result","['yield', 'outcome', 'consequence', 'effect', 'result', 'lead', 'follow']","[]","Relation"
