node,conceptualized_node,node_type
Forest added an additional talk about wire bonding.,"wirebonding, electronics, manufacturing, technology, industry",event
Craig forgot that when assembling the box the transport frame is already screwed in place!!,"confusion, mistake, oversight, error, frustration",event
Craig and Ingo mentioned that what was not in the list on page 2 was not discussed.,"inclusion, exclusion, discussion, omission, reference",event
Suggestion for minutes - (Bart) suggestion to use google docs for minutes and allow others to help with minuting.,"suggestion, collaboration, documentation, sharing, assistance",event
The ribbing on the barrel transport frame was optimised.,"transport, efficiency, optimisation, design",event
The next update expected for Hybrid crate roll-out is 03/02/2020.,"update, rollout, release, deployment",event
The minutes of the Strip Module Meeting were recorded on 21/01/20.,"meeting, record, document, minutes, report",event
It was useful to save time.,"time saving, productivity, efficiency, convenience, saving",event
"Updates could be verbal, email or slides in a meeting","communication, reporting, briefings, updates, sharing",event
It could be tricky to keep track of all the diodes when placing the sensor/module in the frame.,"electronic, complexity, assembly, wiring, installation",event
Tony and Craig agreed that they would need to run it past Didier et al.,"agreement, consent, approval, collaboration, discussion",event
Bart showed the prototype HV tab holder.,"innovation, presentation, unveiling, prototype, demonstration",event
Barrel (Timon) was happy to sign-off.,"signing, goodbyes, farewell, goodbye, leaving",event
Sven questioned the test coupon measurements.,"investigation, controversy, measurement, dispute",event
The EC HV tab jig was discussed.,"technology, discussion, conference, meeting, protocol",event
Actions were carried over at the meeting.,"discussion, decision, progress, followup, meeting",event
The minutes will appear in this space from next week onwards.,"schedule, appearance, publication",event
The prototype HV tab holder was discussed.,"discussion, presentation, meeting, product",event
Craig and Ingo would be in touch with the responsible individuals periodically for updates.,"communication, updates, contact, liaison, followup",event
The quantity of samples for testing was discussed.,"discuss, analysis, testing, samples, quantity",event
"Updates could be verbal, email, or slides in a meeting.","information, communication, sharing, briefing, reporting",event
Prague wanted to order more mechanical hybrids.,"pragmatics, procurement, demand, order, logistics",event
Barrel tooling design finalisation/roll-out | Sven | 03/02/2020,"design, finalisation, roll-out, project, completion",event
There is risk to coupling preproduction to v5 schedule and we have already committed (deliberately) to v4,"risk, coupling, commitment, change, delay",event
"Hybrid crate status was discussed, with Craig suggesting doing the same on FMC-DP.","discussions, proposal, suggestion, meeting, implementation",event
Craig asked about the QC steps.,"inquiry, questioning, inquiry, research, process, procedure",event
Smaller suction cups and correct sized holes do help,"adhesion, attachment, suction, improvement",event
Craig reported on the UV LED driver.,"report, presentation, technology, review",event
Gerrit discussed the barrel transport frame.,"design, engineering, discussion, innovation, collaboration",event
Satish answered that the QC steps would include magnet tests at Yale and irradiation at BNL.,"research, testing, collaboration, accreditation, verification",event
"Timon, Carl, and Satish were assigned to write a QC document for coils.","cooperation, documentation, quality, assignment",event
They were listed as responsible in the meeting.,"accountability, responsibility, accountability, listing, liability, blame",event
The barrel module frame and hybrid panel finalisation was discussed.,"assembly, finalisation, discussion, meeting, planning",event
The high voltage connector for the barrel module frame and hybrid panel was discussed.,"electronics, discussion, assembly, hardware, framework",event
Marc was assigned to design and roll out the EC tooling.,"design, project, development, deployment",event
Forest added a talk about wire bonding.,"technology, manufacturing, process, bonding, industry",event
Watching brief Item | Responsible | Next update expected HV tab bonding | Jens | 03/02/2020,"watching, update, waiting, expectation, anticipation",event
Jane commented on the stencil reliability.,"comment, reliability, feedback, critique, assessment",event
Barrel hybrid tendering | Bart/Ash | 03/02/2020,"tendering, bidding, procurement, deal",event
The specs defined for the coils were not led by ATLAS performance specs.,"deviation, compliance, standard, specs, discrepancy",event
This could be done along with the passive components.,"assembly, integration, connection, combination",event
The next update expected for HV tab bonding is 03/02/2020.,"software, update, release, patch, development",event
The injection moulding company optimised the ribbing.,"optimisation, efficiency, manufacturing, improvement, precision",event
Prague wants to order more mechanical hybrids.,"purchase, hybrids, order, upgrade",event
Dave: how do I understand a watching brief?,"construction, supervision, guidance, procedure, compliance",event
Dave/Ankush/Sergio are responsible for Module thermal cycling roll-out,"roll-out, deployment, testing, release, project",event
Craig agreed to add this to the list in 3 months or so.,"commit, agreement, deadline, promise, obligation",event
The powerboard performance was discussed.,"performance, discussion, critique, analysis",event
QC document for coils was assigned to Timon/Carl/Satish to write.,"qc, documentation, task, assignment, writing",event
Dennis & Marc discussed the EC HV tab jig.,"meeting, discussion, collaboration, planning",event
Craig introduced the topic of minutes.,"introduction, meeting, minutes, discussion, conference",event
The minutes of the Strip Module Meeting were recorded on 28/01/20.,"meeting, record, documentation, minutes, data",event
The people listed as responsible will be contacted periodically for updates.,"notification, update, contact, followup, tracking",event
A stencil might be more reliable for the UV and polaris epoxy study.,"research, study, epoxy, stencil, reliability",event
Craig & Ingo suggested moving weighing and bonding to a later session.,"postponement, delay, bonding, session, discussion",event
The next update expected for Powerboard mass tester roll-out is 03/02/2020.,"update, deployment, rollout, release",event
Carl reported on the DCDC coil order.,"order, reporting, business, transaction",event
Craig and Ingo will email the ITk week presenters and upload the minutes to indico.,"communication, emailing, upload, presentation, minutes",event
Temperature-dependent calibration has been done.,"calibration, adjustment, testing, validation",event
"QC steps for coil order were discussed, with Satish answering.","qc discussion, meeting, discussion, quality, procedure",event
The status of powerboard test crate was discussed.,"meeting, discussion, discussion, testing, development, power",event
"Updates could be verbal, email or slides in a meeting.","communication, delivery, sharing, updates",event
Tests for the UV and polaris epoxy temperature dependence were done without hardener.,"testing, material, epoxy, dependence, temperature",event
The participants agreed on the tasks and the next steps.,"agreement, consensus, cooperation, collaboration",event
A study was conducted on the temperature dependence of UV glue.,"research, bonding, adhesion, temperature, materials, bonding",event
Writing a QC document for coils was assigned as an action.,"quality, compliance, documentation, standardization, testing",event
It was confirmed that a 0.25mm core is okay.,"acceptance, standards, approval, testing, validation",event
Timon and Karol were assigned to roll out the powerboard mass tester.,"industrial, assignment, testing, project, machinery",event
"From ITk week, don’t clean with isoprop, just DI water, seems isoprop makes surface stickier","cleaning, surface, stickiness, issue, maintenance",event
He prefers to keep the diodes on all four sides of the frame.,"mounting, framing, securing, bordering, shielding",event
"Uli, Kambiz, and Dennis were responsible for the tendering of the EC hybrid/powerboard.","collaboration, teamwork, tendering",event
Satish questioned the QC boundaries of the coils.,"inquiry, testing, inspection, analysis, quality",event
Sion Hongbo will discuss with them to see if we can optimise the ribbing a bit more to improve planarity,"discuss, optimization, planning, collaboration",event
The minutes of the Strip Module Meeting were taken on 11/02/20.,"minutes, meeting, record, document, note",event
Ulli was also happy.,"happiness, joy, bliss",event
"QC groups should be added to the list, including a hybrid/module assembly group.","qc, assembly, organization, integration, addition, management, workflow",event
Dennis confirmed the metal trace variability.,"analysis, verification, confirmation, discovery",event
Groups need to comply with documents provided!,"compliance, regulation, enforcement, requirement",event
The group is supposed to comply with documents provided.,"compliance, compliance, regulations, paperwork, following",event
The next update expected for EC tooling design/roll-out is 03/02/2020.,"update, launch, deadline, rollout, planning",event
"Dave, Ankush, and Sergio were responsible for the roll-out of the module thermal cycling.","project, deployment, testing, collaboration, roll-out",event
The clearance was potentially at risk.,"risk, threat, danger, clearance, exposure",event
People listed as responsible will be contacted periodically by Craig & Ingo for updates,"notification, contact, updates, followup, reminders",event
Ash reported on the hybrid crate status.,"report, status, update, tracking, monitoring",event
Sarah & Kunlin discussed mechanical endcap hybrids.,"consultation, discussion, research, innovation",event
It was confirmed that ASIC lands on test coupons identical to hybrids.,"landing, verification, confirmation, testing, validation",event
Craig & Ingo will contact the people periodically.,"contact, updates, communication, periodic, outreach",event
A UV and polaris epoxy temperature dependence study was conducted.,"study, research, analysis, testing, dependence",event
"People listed as responsible will be contacted periodically by Craig & Ingo for updates (certainly on the date listed, if not before!)","notification, update, reminder, contact, inquiry",event
The meeting minutes were recorded on 14/01/20.,documentation,event
The high voltage connector could be changed to be on a separate connector.,"separation, upgrade, change, isolation",event
It was decided not to move all EC tabs to 5mm longer.,"decision, design, adjustment, tolerance, engineering",event
The introduction by Craig & Ingo was completed.,"introduction, presentation, unveiling, completion, welcome",event
The diodes need to be placed carefully in the frame.,"placement, assembly, electronics",event
"How do you use the humidity indicators and dessicant with this box, looks like bag volume and sensor volume connection can be blocked by vacuum sealing","humidity, sealing, vacuum, blocking, connection, issue, problem, solution, handling",event
Suction cup “hole” dimensions to be updated (mistake by Craig),"error, misprint, update, mistake, redesign",event
Karola will add a link to the google sheet to the EC planning meeting agenda.,"collaboration, planning, sharing, update, meeting",event
The cons of keeping the single connector were discussed.,"discussion, critique, debate, analysis, drawbacks",event
"DCDC coil order was discussed, with Barrel being happy to sign-off.","dcdc, meeting, discussion, signing",event
Vitaliy pointed out that it would be bit trickier due to output buffers.,"buffer, output, trick, issue, complexity",event
"Assembly of box with threaded back-plane trickier without screw guidance, risk of sensor moving around whilst you are assembling","assembly, challenge, complexity, difficulty, precision",event
Module thermal cycling roll-out | Dave/Ankush/Sergio | 03/02/2020,"testing, experiment, trial, rollout, development",event
The responsible personnel were contacted periodically by Craig & Ingo for updates.,"updates, contact, communication, meetings, coordination",event
Need to investigate the other materials available,"examination, discovery, research, inquiry",event
The actions carried over were to be written down in the minutes.,"recording, transcribing, minutes, protocol, documentation",event
There were no questions.,"silence, quiet, stillness, absence, emptiness",event
The pros of keeping the single connector were discussed.,"debate, discussion, advantage",event
Removing the diodes along one side or the other could be an option.,"diode, removal, repair, fix, option",event
Craig & Ingo introduced the meeting.,"introduction, meeting, greeting, welcome, presentation",event
People listed as responsible will be contacted periodically for updates.,"updates, contact, followup, notifications, reminders",event
Labels to be included on the PCB silk screen in case of running without transport frame in place.,"warning, label, printing, pcb, production",event
Carl and Timon were assigned to tender the barrel powerboard.,"tender, assignment, maintenance, repair, task",event
The clearance on module transport frame for RFID was questioned.,"clearance, transport, security, module, issue",event
EC tooling design/roll-out | Marc | 03/02/2020,"design, roll-out, development, project",event
Actions NONE,"actions, inaction, passivity",event
Tony A was tasked with contacting the review office about coil ordering.,"ordering, task, contact, complaint, inquiry",event
Satish discussed the DCDC coils.,"design, conference, discussion, research, collaboration",event
SCIPP looking at side pocket solution,"scipp, discovery, invention, innovation",event
Dennis will make Kambiz aware of the change proposal.,"communication, notification, alert, inform, proposal",event
Jens is responsible for HV tab bonding,"hv bonding, adhesion, bonding, manufacturing, production",event
Site Qualification Survey (Karola) - No questions,"qualification, survey, assessment, inspection, audit, evaluation",event
Generally seems to make the assembly nicer,"beautification, decoration, improvement, renovation",event
FMC-DP Status (Craig) - Send email to Craig if you need a “multi module to nexys” card (aka FMC-DP) by ITk week or afterwards,"request, deadline, reminder, notification",event
Luise provided a tutorial on uploading test results to the database.,"training, tutorial, uploading, data, management",event
Bob volunteers for electrical tests,"electrify, test, current, shock, safety",event
Craig and Ingo explained that a watching brief requires regular updates.,"explanation, briefing, updates, requirement, procedure",event
Ash is responsible for Hybrid crate roll-out,"deployment, launch, rollout, responsibility, management",event
Hybrid crate roll-out | Ash | 03/02/2020,"product, launch, rollout, technology, innovation",event
"US agrees with commitment to v4 and would keep baseline as v4 with a few v5 (100) for validation, Dennis doesn’t really care but is happy to stick to v4","agreement, commitment, validation, sticking, compliance",event
Bart suggested using Google Docs for minutes and allowing others to help with minuting.,"collaboration, sharing, document, meeting, collaboration",event
A 0.25mm core was confirmed to be okay.,"inspection, acceptance, testing, validation",event
Sven discussed the barrel module frame and hybrid panel finalisation.,"design, development, engineering, discussion, finalisation",event
They discussed the possible solutions such as back termination.,"discuss, negotiation, termination, solution, strategy",event
Also N2 flushed sealing rather than vacuum could be an option,"gas, purge, release, vacuum, seal",event
The specs were defined more by what is possible with available wire.,"constraints, limitation, wirebound, restrictions, limitation",event
Kambiz copied the design of the test coupon as far as Sven knows.,"copying, forgery, theft, plagiarism",event
The QC boundaries of the coils were questioned from a powerboard performance point of view.,"testing, inspection, quality, standards",event
Nothing was reported from the introduction.,"silence, emptiness, void",event
Karola sent an email with the site quali document.,"communication, sending, document, email, work",event
Craig assigned tasks to the participants.,"assignment, delegation, management",event
Carl/Timon are responsible for Barrel powerboard tendering,"tendering, tender, procurement, contract, negotiation",event
Barrel powerboard tendering | Carl/Timon | 03/02/2020,"employment, tender, job, application, hiring",event
Craig and Ingo introduced the meeting.,"introduction, meeting, greeting",event
QC groups are supposed to bring us closer to a state where we have those,"testing, quality, assurance, control, standard, validation",event
The next update expected for Barrel hybrid tendering is 03/02/2020.,"update, release, rollout, tender",event
Craig agreed to add the hybrid/module assembly group to the list in 3 months or so.,"commit, agreement, deadline, addition, extension",event
The quantity of DCDC coils was evaluated.,"evaluation, testing, inspection, analysis",event
Marc is responsible for EC tooling design/roll-out,"design, roll-out, task, deployment, responsibility",event
Updated versions will be uploaded to EDMS for discussion,"update, upload, sharing",event
There would be knock-on effects in the cold box design.,"consequences, design, effects, impacts, repercussions",event
Sticking suction cups,"adhesion, bonding, stick, attach",event
A change proposal was discussed regarding the test coupon.,"discuss, proposal, debate, coupon, reform",event
Craig & Ingo: Anything else than in list on page 2?,"debate, question, inquiry",event
Actions were carried over.,"carryover, transfer, continuation, legacy, inheritance",event
"16,000 for barrel makes sense to Dennis but looks like overhead is slightly different.","16, 000, barrel, overhead, pricing, negotiation",event
Phil pointed out that the action list is probably the most important part of all of this.,"philosophy, priorities, action, importance, focus",event
The participants discussed the QC groups.,"discussion, meeting, groups, quality, process",event
Karola asked about the shipping box survey.,"inquiry, survey, question, shipping, packaging",event
A prototype HV tab holder was discussed.,"prototype, discussion, invention",event
The study was conducted.,"research, experiment, investigation, discovery",event
Sven was responsible for finalizing and rolling out the barrel tooling design.,"finalization, deployment, completion, production, engineering",event
Tony suggested adding a hybrid/module assembly group to the list.,"suggestion, addition, integration, assembly, proposal",event
Craig suggested doing the same on FMC-DP.,"suggestion, proposal, idea",event
The next update expected for Barrel powerboard tendering is 03/02/2020.,"update, tender, deadline, procurement, schedule",event
Sven clarified the ASIC lands on test coupons.,"testing, verification, validation, inspection, calibration",event
The EC is using the same test coupon.,"retest, reuse, duplication, coupon, test",event
Clearance was questioned on the module transport frame for RFID.,"security, clearance, module, transport, access",event
Email was sent around for volunteers for QC groups.,"volunteer, recruitment, invitation, request, outreach",event
Labels for the mini display port were provided on the transport frames.,"transport, packaging, labelling, marking, display",event
A question was raised on whether the survey referred to all shipping options.,"question, survey, shipping, option, validity",event
"Carl, Satish, and Timon were tasked with writing a document on the QC steps.","writing, documentation, collaboration, task, research",event
It was confirmed that metal trace variability should not affect shield layer functionality.,"confirmation, validation, verification, functionality, shielding, testing",event
Clearance on module transport frame for RFID was questioned.,"clearance, transportation, module, rfid, access",event
Test coupon measurements were taken.,"testing, measurements, coupons, quality",event
Review office was contacted about coil ordering by Tony A.,"ordering, inquiry, request, contact, customer, ordering",event
The module transport frame for RFID should be okay.,"assembly, functionality, testing, validation, inspection",event
It was confirmed that a stencil might be more reliable.,"verification, confirmation, reliability, validation, testing",event
QC groups are supposed to bring the group closer to a state with nice instructions for pre-production.,"qc, quality, testing, preparation, improvement",event
Metal trace variability should not affect shield layer functionality.,"stability, reliability, functionality, integrity, robustness, consistency",event
The minutes of the meeting were recorded on 28/01/20.,"meeting, recording, minutes, date",event
The participants decided to appear in the minutes from next week onwards.,"attendance, meeting, decision, schedule, commitment",event
Dave asked how he should understand a watching brief.,"enquiry, guidance, clarification",event
Bob volunteered for electrical tests.,"testing, safety, voltage, shock, electricity",event
Powerboard mass tester roll-out | Timon/Karol | 03/02/2020,"testing, rollout, product, launch, technology",event
The ATLAS performance specs were mentioned.,"release, specification, reveal, details, announcement",event
Dennis suggested moving all EC Tabs to 5mm longer.,"suggestion, adjustment, change, modification",event
