node,conceptualized_node,node_type
The mini display port labelling for the barrel module frame and hybrid panel was discussed.,"display, module, labeling, hardware, discussion",event
10 samples from each 1/50 of production were tested.,"sampling, testing, quality",event
It is an understood risk to buy everything now.,"delay, regret, spending, debt, greed",event
"Timon, Carl, and Satish were responsible for writing the QC document for coils.","collaboration, documentation, quality, responsibility, task, teamwork",event
The risk of yield numbers changing slightly was considered.,"volatility, variation, risk, uncertainty",event
Kambiz was informed about the change proposal.,"notification, news, proposal, announcement",event
sion Hongbo will discuss with them to see if we can optimise the ribbing a bit more to improve planarity,"discussion, collaboration, optimisation, improvement, planning",event
Gerrit likes the security of all 4 sides.,"security, shelter, protection, safety, enclosure",event
The next update expected for EC hybrid/powerboard tendering is 03/02/2020.,"release, update, tender, deadline, announcement",event
Dennis confirmed the core thickness.,"verification, confirmation, discovery, measurement",event
Via chain will remain.,"decay, permanence, fossil",event
Craig speaks in support of v4 for reasons of schedule risk and previous commitment,"endorsement, support, advocacy, commitment, scheduling",event
Bart and Ash were responsible for the tendering of the barrel hybrid.,"tendering, responsibility, task, hybrid, maintenance",event
Timon/Karol are responsible for Powerboard mass tester roll-out,"roll-out, deployment, testing, responsibility, project",event
The people listed as responsible will be contacted periodically.,"contact, followup, notification, reminder, update, communication",event
"Items were left for discussion, including wire bonding.","meeting, discussion, bonding, industry",event
"The quantity of coils was evaluated by EC 10,000.","testing, evaluation, quality, standards, inspection",event
Dennis agreed that Timon was happy.,"agreement, happiness, consent",event
The risk of yield numbers changing slightly is why typically PRR is the point that large numbers get bought.,"volatility, risk, buying, market",event
Vitaliy commented that a prototype HV tab holder was useful.,"review, comment, feedback",event
A proposal was made to move all EC tabs to 5mm longer.,"proposal, adjustment, modification, design change, manufacturing",event
The meeting was introduced by Craig & Ingo.,"introduction, meeting, presentation",event
Jane presented the UV and polaris epoxy temperature dependence.,"presentation, science, temperature, research, study",event
UV LED driver was discussed without any questions.,"discussion, explanation, clarification, explanation, review, briefing",event
EC hybrid/powerboard tendering | Uli/Kambiz/Dennis | 03/02/2020,"tender, bid, procurement, business, negotiation",event
The next update expected for Barrel tooling design finalisation/roll-out is 03/02/2020.,"update, schedule, deadline, rollout, completion",event
Christian gave a status update on the powerboard test crate.,"update, testing, status, crate, powerboard",event
The next update expected for Module thermal cycling roll-out is 03/02/2020.,"release, update, rollout, deployment, milestone",event
People listed as responsible will be contacted periodically by Craig & Ingo for updates.,"notifications, updates, contact, reminders, followups",event
Sven is responsible for Barrel tooling design finalisation/roll-out,"tooling, design, rollout, responsibility, management",event
The QC boundaries for the DCDC coils were discussed.,"qc, discussion, coils, boundaries, specifications, standards, review",event
A comment was made to move weighing and bonding later in the ITk week session.,"comment, decision, change, discussion, planning, scheduling",event
"Actions were carried over from the meeting, including writing a QC document for coils.","meeting, actions, document, quality, coils",event
A shipping box survey was conducted.,"shipping, survey, investigation, inspection",event
It was confirmed that temperature-dependent calibration has been done.,"calibration, adjustment, verification, validation",event
Ordering of mechanical hybrids is not yet closed.,"ordering, registration, sales, closure",event
AoB - BPOL v4 vs. v5 (we previously committed to v4 for preproduction but could consider v5 if schedule does not change any more,"comparison, testing, versioning, development, consideration, planning",event
Uli/Kambiz/Dennis are responsible for EC hybrid/powerboard tendering,"tendering, collaboration, responsibility",event
Bart/Ash are responsible for Barrel hybrid tendering,"tendering, contracting, hybrid, project, management",event
The roll-out of the hybrid crate was expected to begin on 03/02/2020.,"launch, timeline, rollout, release, deployment",event
Actions carried over 1. Write QC document for coils (Timon/Carl/Satish),"document, quality, process, task, assignment, collaboration",event
It was determined that glue amounts should be checked by weight.,"measurement, regulation, control, standard, inspection",event
Craig & Ingo gave an introduction for the meeting.,"greeting, welcome, introduction, presentation, speech",event
A question was raised on how to check glue amounts.,"question, inquiry, measurement, inspection, verification",event
Jens was responsible for monitoring the HV tab bonding.,"monitoring, inspection, maintenance, bonding, testing",event
Tony and Craig agreed that they would need to run it past Uli for BMBF part.,"agreement, approval, collaboration, partnership",event
The risk of yield numbers changing slightly was discussed.,"volatility, uncertainty, discussion, risk, fluctuation",event
You must contact the people listed as responsible periodically.,"notification, reminder, followup, contact, periodic",event
BPOL v4 vs. v5 (we previously committed to v4 for preproduction but could consider v5 if schedule does not change any more,"version, upgrade, software, change, compatibility",event
Ribbing was added to the barrel transport frame.,"ribbing, reinforcement, strengthening, support",event
The action items for the meeting were listed.,"listing, planning, preparation, agenda, discussion",event
"They discussed the powerboard mass tester, module thermal cycling setup, and hybrid crate setup.","meeting, discussion, testing, setup, planning",event
We will push back on review to stick with v4 for preproduction,"pushback, review, delay, revision, hold",event
Mechanical endcap hybrids were discussed.,"research, technology, discussion, innovation",event
Suggestion for minutes to use Google Docs was made by Bart.,"suggestion, meeting, proposal, idea, discussion",event
They also needed to run it past Didier et al.,"collaboration, approval, review, consent",event
Will include discussion of specified suction cups,"discussion, specification, suction, technology",event
Craig and Ingo will contact the people listed as responsible periodically for updates.,"notification, contact, follow-up, updates, reporting, outreach",event
The tender process is not yet complete.,"negotiation, decision, pending, deal, process",event
Craig and Ash will iterate to make sure everything fits together.,"iteration, collaboration, testing, fitting",event
It could improve safety and compatibility.,"compatibility, improvement, safety, upgrade, integration",event
Vitaliy commented on the usefulness of the HV tab holder.,"comment, review, feedback, suggestion, recommendation",event
1. Send site quali document email (Karola),"qualification, sending, emailing, notification",event
500 coils in total were planned to be tested.,"testing, quality, evaluation, assessment",event
It was confirmed that via chain will remain.,"link, chain, connection, bond, relation",event
Craig & Ingo were responsible for emailing ITk week presenters and uploading to indico.,"organizing, emailing, uploading, presentation, responsibility",event
The actions carried over from the previous meeting were discussed.,"followup, discussion, meeting, carryover, review",event
Craig & Ingo,"craig & ingo, people, presenters, duo",entity
Barrel module frame,"structure, frame, module, component",entity
QC document,"document, guide, manual, procedure, blueprint",entity
volunteers,"people, helpers, workers",entity
action list,"task, checklist",entity
specs,"cables, wires, definition, standard",entity
BPOL v4,"software, tool, system, product",entity
EC Tabs,"ec tabs, tabs, interface",entity
not,"negation, refusal",entity
Prague,"city, location, place, capital",entity
email,"communication, message, mail",entity
quantity,"amount, quantity, measure",entity
Craig,"craig, person, name, male",entity
Jens,"person, employee, human",entity
FMC-DP,"algorithm, program",entity
irradiation,"process, step, treatment",entity
wire,"wire, cable, material, metal, cord, electrical",entity
bag volume,"volume, space, air, capacity, size",entity
overhead,"barrel, container, storage",entity
surface,"surface, material, object",entity
Ash,"volcano, fire, lava",entity
be run,"command, instruction, function, order, directive",entity
single connector,"connector, plug, terminal, component",entity
QC boundaries,"limits, boundaries, margins, thresholds",entity
EC,"converter, regulator, device, controller, component, converter, electrical, system",entity
Hybrid crate status,"status, condition, state, thing, object",entity
EC hybrid/powerboard tendering,"tendering, actions, process",entity
"EC 10,000","ec, currency",entity
production,"production, process, output, quantity, measure, assessment",entity
injection moulding company,"company, factory, manufacturer, producer, industry",entity
coils,"springs, wire, metal, objects, structures",entity
Jane,"person, woman, individual, female",entity
labelling,"label, tag, mark",entity
google doc,"document, file, spreadsheet, software",entity
Tony W,"character, person, individual",entity
dessicant,"desiccant, dehumidifier, absorber",entity
Carl,"person, male, man, individual",entity
UV LED driver,"driver, component, electronics, device",entity
sion Hongbo,"person, individual, engineer, specialist",entity
Review office,"office, workplace",entity
Barrel hybrids,"trees, plants",entity
previous commitment,"obligation, commitment, schedule, task, duty",entity
Dennis & Marc,"duo, pair, developers",entity
sealing,"process, technique, method",entity
Ankush,"person, name, individual",entity
samples,"samples, specimens, material, substance",entity
Instructions,"directions, guidelines",entity
them,"group, team, people",entity
Powerboard mass tester roll-out,"powerboard, device, safety, update",entity
QC groups,"qc groups, groups, teams, documents",entity
high voltage connector,"plug, connector, device",entity
isoprop,"chemical, solvent, cleaner",entity
Dennis,"person, name, individual",entity
N2,"gas, element, molecule",entity
powerboard mass tester,"tester, device, machine",entity
hybrid panel,"panel, module, frame",entity
DI water,"water, liquid, solution",entity
Module thermal cycling roll-out,"update, patch",entity
pre-production,"phase, process, stage, development",entity
suction cups,"adhesive, grip, device, product",entity
test coupon design,"coupon, design, test, sample",entity
Strip Module Meeting Minutes,"document, minutes",entity
Updates,"information, data, patches, changes",entity
production management,"management, process, control, systems, organization, workflow",entity
holes,"holes, cavities, gaps",entity
Sergio,"person, developer, engineer",entity
ribbing,"ribbing, rib, plastic",entity
documents,"papers, files, records",entity
roll-out,"roll-out, release, deployment",entity
box,"container, object, package",entity
Introduction,"opening, talk",entity
ATLAS,"atlas, robot, machine, device, hardware, computer, project",entity
Christian,"person, follower, believer, religion, adherent, devotee",entity
03/02/2020,"date, time, day, date",entity
screw guidance,"screw, guidance, assembly aid, mechanical aid",entity
tutorial,"lesson, guide",entity
EC tooling design/roll-out,"ec, design, tooling, software, update, process",entity
mechanical hybrids,"robots, machines, devices",entity
list,"list, catalog, collection, inventory",entity
0.25mm core,"wire, fiber",entity
output buffers,"buffers, computer, technology",entity
barrel,"container, vessel",entity
important,"list, task, goal, priority",entity
responsible,"trait, quality, virtue",entity
Prototype HV tab holder,"prototype, product, holder",entity
module transport frame,"equipment, frame, device",entity
Barrel powerboard tendering,"tendering, procurement, process, actions",entity
CERN,"organization, laboratory, facility, research center, institute",entity
Ingo,"person, individual, man, human",entity
over,"actions, verb, state",entity
Sarah & Kunlin,"people, individuals, pair",entity
Vitaliy,"person, user, individual",entity
appear,"appear, verb, action",entity
Tony,"tony, name, person",entity
Sven,"person, name, character",entity
US,"country, nation, state",entity
Electrical tests,"test, exam",entity
validation,"process, verification, check, test, approval, confirmation",entity
Actions,"actions, movements, deeds, behaviors",entity
sign-off,"phrase, farewell, goodbye, goodbye",entity
transport frame,"frame, structure, equipment",entity
Phil,"person, character, actor",entity
Dave,"person, employee, worker, man, individual",entity
purchasing components,"process, inspection",entity
SCIPP,"project, partnership, collaboration, initiative, program",entity
preproduction,"phase, production, process, stage, development",entity
update,"update, patch, change, modification",entity
clearance,"clearance, permission, approval, authorization",entity
no questions,"driver, circuit, device, electronics",entity
Kunlin,"person, individual, human, person",entity
mini display port,"port, connector, adapter, device, interface",entity
ITk week,"week, event, period, session, conference, meetup",entity
meeting,"gathering, event, meeting, conference",entity
Strip Module Meeting,"meeting, session, conference, gathering",entity
Tony A,"tony, person, employee, worker",entity
ITk week session,"session, meeting, event, gathering",entity
powerboard performance,"powerboard, performance, board, specs",entity
Marc,"person, name, individual",entity
hybrid crate setup,"package, project, setup, configuration, system, setup, setup, configuration",entity
brief,"paper, document, write",entity
happy,"mood, feeling, emotion, state",entity
temperature range,"range, scope, margin",entity
Forest,"ecosystem, nature, woods, trees, environment",entity
Site Qualification Survey,"report, document, survey, assessment",entity
side pocket,"money, wallet, pocket",entity
assembly,"octopus, invertebrate, creature, animal, being",entity
do,"verb, command, instruction",entity
Karol,"person, character, employee, worker",entity
Satish,"person, individual, man, participant",entity
shipping box survey,"survey, box, package, container",entity
Luise,"person, female, worker, employee, worker, participant",entity
updates,"patches, changes, modifications",entity
Dave/Ankush/Sergio,"person, individual, member, human, worker",entity
Barrel hybrid tendering,"tendering, process, method",entity
ATLAS performance specs,"specs, details, information, data, specs, metrics",entity
Minutes,"unit, time, measure, amount",entity
add,"operator, function, code",entity
EDMS,"document, system",entity
document,"paper, record, writing",entity
DCDC coil order,"dcdc, coil, order, sequence, setup",entity
uploading test results to the database,"process, task, database, workflow, function",entity
solder joint,"connection, bond, joint, link",entity
Karola,"person, employee, worker",entity
Bart,"bart, train, transport",entity
we,"people, group, entity, collective, team",entity
Timon/Carl/Satish,"author, writer, person",entity
trickiness,"bug, glitch",entity
vacuum,"vacuum, space, emptiness, void, suction, emptier, cleaner, area",entity
AoB,"aob, project, software",entity
Sarah,"person, woman, individual",entity
Hybrid crate roll-out,"update, release, patch",entity
UV glue,"adhesive, glue, bond",entity
Barrel powerboards,"powerboards, board, device",entity
Hybrid crate,"crate, container, package",entity
HV tab bonding,"bonding, process, technique, method",entity
DCDC coils,"coils, components, parts, devices, electronics",entity
review office,"office, place, room, space",entity
schedule,"plan, timeline, calendar",entity
vacuum sealing,"sealing, method, technique",entity
QC steps,"process, steps, quality",entity
Gerrit,"gerrit, connector, panel, module",entity
magnet tests,"tests, exams, checks, quality control",entity
Uli,"person, employee, individual",entity
sensor volume,"volume, measurement, container, space, gauge",entity
module thermal cycling setup,"equipment, device, setup, test, lab",entity
sensor,"sensor, device, component",entity
topics,"updates, news, content",entity
Kambiz,"person, man, man's name",entity
Timon,"person, character, friend, companion",entity
Ulli,"person, participant, individual, personage",entity
FDR,"person, president, leader, politician, statesman, democrat",entity
Karo,"army, forces, military",entity
Barrel tooling design finalisation/roll-out,"update, design, software",entity
ITk week presenters,"presenters, hosts, people, individuals, guests",entity
minutes,"time, unit, measure",entity
Bob,"person, man, volunteer, individual",entity
humidity indicators,"humidity, gauge, device, sensor, tool, equipment, meter",entity
BPOL v5,"software, programming, tool, utility, module",entity
google docs,"document, tool, software",entity
trickier,"adjective, word, term, concept, description",entity
Didier et al.,"authors, researchers, scientists, group, team, publication",entity
actions,"actions, deeds, steps, moves, decisions, choices",entity
start,"initiate, commence, begin, launch, initiate, ignite, spark",relation
contacted,"reached, got in touch, made contact, connected, made a call, reached out
communicated, got through, contacted, interacted, linked up",relation
present,"appear, exist, be there, show up",relation
consider,"think, regard, view, analyze, ponder",relation
written,"composed, created, authored, penned, crafted",relation
test,"try, examine, evaluate",relation
need,"require, demand, necessity, obligation",relation
contact,"touch, connect, get in touch, link, reach out, reach",relation
stick,"cling, attach, bond, stick, adhere, join",relation
write,"create, compose, author, draft, pen, produce",relation
has,"possess, contain, hold, own, have",relation
recorded,"captured, documented, noted, logged",relation
is,"exist, belong, constitute, equal, represent",relation
because,"due to, thanks to, owing to, as a result of",relation
cause,"initiate, induce, prompt, trigger, provoke, lead to, result in, produce, create",relation
order,"rank, sequence, arrange, organize",relation
planned,"organized, designed, schemed, arranged",relation
was,"existed, happened, occurred, took place, existed",relation
commit,"pledge, promise, vow, bind, obligate",relation
speak,"utter, communicate, verbalize, express, enunciate",relation
kept,"held, preserved, retained, maintained, kept",relation
expected,"hoped for, anticipated, projected, forecasted, supposed, predicted",relation
comment,"offer opinions, share thoughts, give feedback",relation
makes,"create, produces, generates, manufactures",relation
copy,"replicate, duplicate, mirror, imitate, reproduce",relation
by,"marked, sign, denoted, indicated",relation
validate,"verify, confirm, prove, authenticate, endorse",relation
tested,"examined, analyzed, evaluated, assessed",relation
update,"refresh, modify, revise, change, renew",relation
question,"ask, inquire, query, probe, interrogate",relation
carried,"held, moved, transported, bore, brought, carried",relation
add,"append, augment, increase, enlarge",relation
after,"follow, next, afterwards, later, afterward",relation
will,"plan to, intend to, decide to, propose to, commit to",relation
evaluated,"assessed, judged, rated, reviewed, critiqued",relation
include,"comprise, encompass, contain",relation
at the same time,"coexist, coincide, synchronize, overlap, happen together",relation
give,"donate, bestow, impart, present, share",relation
carry,"bear, hold, support, lift, convey",relation
bring,"carry, transport, bring, move, transfer",relation
volunteer,"offer, donate, give, participate, contribute",relation
inform,"notify, advise, enlighten, share, disclose",relation
email,"send, contact, message, communicate",relation
labelled,"tagged, marked, labeled, designated, identified",relation
send,"transmit, dispatch, convey, forward, ship",relation
given,"handed, provided, offered, bestowed, presented",relation
care,"look after, nurture, protect, concern, worry",relation
agree,"concur, comply, consent, assent",relation
forgot,"misremember, overlook, lose track, forget, neglect",relation
before,"precede, lead, earlier, prior, precedes",relation
added,"enlarged, augmented, increased",relation
okay,"affirm, agree, confirm",relation
acceptable,"permissible, tolerable, valid, acceptable, suitable",relation
should,"ought, must, require, expected, necessary",relation
check,"verify, inspect, test, examine",relation
is participated by,"have, feature, host, sponsor",relation
focus,"concentrate, prioritize, attention, emphasis, center",relation
be,"exist, occur, happen, take place, be present",relation
held,"possess, contain, keep, hold, retain",relation
as a result,"consequence, outcome, effect, result, outcome, yield, follow, lead",relation
defined,"characterize, describe, specify, define, delineate",relation
finalised,"settled, concluded, finalized, completed, finished",relation
watched,"observed, noticed, saw, viewed, gazed",relation
different,"vary, change, contrast, disparity, divergence",relation
help,"assist, aid, support, relieve, lend a hand",relation
optimised,"improved, refined, enhanced, maximized, perfected",relation
discuss,"debate, talk, converse, deliberate",relation
led,"directed, guided, managed, headed, steered",relation
comply,"obey, follow, adhere, conform",relation
use,"utilize, apply, employ, adopt",relation
