:START_ID,:END_ID,relation,concepts,synsets,:TYPE
Minutes,Strip Module Meeting,recorded,[],[],Relation
Actions,over,carried,[],[],Relation
document,coils,written,[],[],Relation
brief,HV tab bonding,watched,[],[],Relation
update,03/02/2020,expected,[],[],Relation
roll-out,Hybrid crate,planned,[],[],Relation
responsible,Dave/Ankush/Sergio,was,[],[],Relation
updates,Craig & Ingo,contacted,[],[],Relation
meeting,Introduction,held,[],[],Relation
tutorial,uploading test results to the database,given,[],[],Relation
You must contact the people listed as responsible periodically.,"Updates could be verbal, email or slides in a meeting",before,[],[],Relation
"Updates could be verbal, email or slides in a meeting.",People listed as responsible will be contacted periodically by Craig & Ingo for updates,at the same time,[],[],Relation
People listed as responsible will be contacted periodically by Craig & Ingo for updates.,"Updates could be verbal, email or slides in a meeting",because,[],[],Relation
Craig & Ingo will contact the people periodically.,You must contact the people listed as responsible periodically.,after,[],[],Relation
Craig & Ingo will contact the people periodically.,"Updates could be verbal, email or slides in a meeting",by,[],[],Relation
The next update expected for HV tab bonding is 03/02/2020.,Jens is responsible for HV tab bonding,after,[],[],Relation
The next update expected for Hybrid crate roll-out is 03/02/2020.,Ash is responsible for Hybrid crate roll-out,after,[],[],Relation
The next update expected for Module thermal cycling roll-out is 03/02/2020.,Dave/Ankush/Sergio are responsible for Module thermal cycling roll-out,after,[],[],Relation
The next update expected for Powerboard mass tester roll-out is 03/02/2020.,Timon/Karol are responsible for Powerboard mass tester roll-out,after,[],[],Relation
The next update expected for Barrel hybrid tendering is 03/02/2020.,Bart/Ash are responsible for Barrel hybrid tendering,after,[],[],Relation
The next update expected for Barrel powerboard tendering is 03/02/2020.,Carl/Timon are responsible for Barrel powerboard tendering,after,[],[],Relation
The next update expected for EC hybrid/powerboard tendering is 03/02/2020.,Uli/Kambiz/Dennis are responsible for EC hybrid/powerboard tendering,after,[],[],Relation
The next update expected for EC tooling design/roll-out is 03/02/2020.,Marc is responsible for EC tooling design/roll-out,after,[],[],Relation
The next update expected for Barrel tooling design finalisation/roll-out is 03/02/2020.,Sven is responsible for Barrel tooling design finalisation/roll-out,after,[],[],Relation
The minutes of the Strip Module Meeting were recorded on 21/01/20.,CERN,is participated by,[],[],Relation
The minutes of the Strip Module Meeting were recorded on 21/01/20.,Craig,is participated by,[],[],Relation
The minutes of the Strip Module Meeting were recorded on 21/01/20.,Ingo,is participated by,[],[],Relation
"Timon, Carl, and Satish were assigned to write a QC document for coils.",Timon,is participated by,[],[],Relation
"Timon, Carl, and Satish were assigned to write a QC document for coils.",Carl,is participated by,[],[],Relation
"Timon, Carl, and Satish were assigned to write a QC document for coils.",Satish,is participated by,[],[],Relation
Jens was responsible for monitoring the HV tab bonding.,Jens,is participated by,[],[],Relation
The roll-out of the hybrid crate was expected to begin on 03/02/2020.,Ash,is participated by,[],[],Relation
"Dave, Ankush, and Sergio were responsible for the roll-out of the module thermal cycling.",Dave,is participated by,[],[],Relation
"Dave, Ankush, and Sergio were responsible for the roll-out of the module thermal cycling.",Ankush,is participated by,[],[],Relation
"Dave, Ankush, and Sergio were responsible for the roll-out of the module thermal cycling.",Sergio,is participated by,[],[],Relation
Timon and Karol were assigned to roll out the powerboard mass tester.,Timon,is participated by,[],[],Relation
Timon and Karol were assigned to roll out the powerboard mass tester.,Karol,is participated by,[],[],Relation
Bart and Ash were responsible for the tendering of the barrel hybrid.,Bart,is participated by,[],[],Relation
Bart and Ash were responsible for the tendering of the barrel hybrid.,Ash,is participated by,[],[],Relation
Carl and Timon were assigned to tender the barrel powerboard.,Carl,is participated by,[],[],Relation
Carl and Timon were assigned to tender the barrel powerboard.,Timon,is participated by,[],[],Relation
"Uli, Kambiz, and Dennis were responsible for the tendering of the EC hybrid/powerboard.",Uli,is participated by,[],[],Relation
"Uli, Kambiz, and Dennis were responsible for the tendering of the EC hybrid/powerboard.",Kambiz,is participated by,[],[],Relation
"Uli, Kambiz, and Dennis were responsible for the tendering of the EC hybrid/powerboard.",Dennis,is participated by,[],[],Relation
Marc was assigned to design and roll out the EC tooling.,Marc,is participated by,[],[],Relation
Sven was responsible for finalizing and rolling out the barrel tooling design.,Sven,is participated by,[],[],Relation
Craig and Ingo would be in touch with the responsible individuals periodically for updates.,Craig,is participated by,[],[],Relation
Craig and Ingo would be in touch with the responsible individuals periodically for updates.,Ingo,is participated by,[],[],Relation
Luise provided a tutorial on uploading test results to the database.,Luise,is participated by,[],[],Relation
Strip Module Meeting Minutes,appear,will,[],[],Relation
google docs,minutes,use,[],[],Relation
action list,important,is,[],[],Relation
QC groups,add,should,[],[],Relation
powerboard mass tester,list,add,[],[],Relation
module thermal cycling setup,list,add,[],[],Relation
hybrid crate setup,list,add,[],[],Relation
Hybrid crate status,do,should,[],[],Relation
FMC-DP,trickier,be,[],[],Relation
output buffers,trickiness,cause,[],[],Relation
UV LED driver,no questions,has,[],[],Relation
DCDC coil order,be run,need,[],[],Relation
Uli,sign-off,need,[],[],Relation
Didier et al.,sign-off,need,[],[],Relation
QC steps,magnet tests,include,[],[],Relation
QC steps,irradiation,include,[],[],Relation
QC steps,temperature range,include,[],[],Relation
QC steps,solder joint,include,[],[],Relation
QC steps,purchasing components,include,[],[],Relation
Barrel powerboards,not,should,[],[],Relation
Barrel hybrids,not,should,[],[],Relation
EC,not,should,[],[],Relation
Review office,happy,is,[],[],Relation
email,volunteers,send,[],[],Relation
QC document,Timon/Carl/Satish,write,[],[],Relation
review office,Tony A,contact,[],[],Relation
The participants decided to appear in the minutes from next week onwards.,The minutes will appear in this space from next week onwards.,because,[],[],Relation
Craig introduced the topic of minutes.,Suggestion for minutes - (Bart) suggestion to use google docs for minutes and allow others to help with minuting.,at the same time,[],[],Relation
Bart suggested using Google Docs for minutes and allowing others to help with minuting.,Phil pointed out that the action list is probably the most important part of all of this.,at the same time,[],[],Relation
Phil pointed out that the action list is probably the most important part of all of this.,The participants discussed the QC groups.,at the same time,[],[],Relation
Tony suggested adding a hybrid/module assembly group to the list.,Craig agreed to add this to the list in 3 months or so.,because,[],[],Relation
Craig agreed to add the hybrid/module assembly group to the list in 3 months or so.,"They discussed the powerboard mass tester, module thermal cycling setup, and hybrid crate setup.",because,[],[],Relation
Ash reported on the hybrid crate status.,Craig suggested doing the same on FMC-DP.,at the same time,[],[],Relation
Craig suggested doing the same on FMC-DP.,Vitaliy pointed out that it would be bit trickier due to output buffers.,because,[],[],Relation
Vitaliy pointed out that it would be bit trickier due to output buffers.,They discussed the possible solutions such as back termination.,because,[],[],Relation
Craig reported on the UV LED driver.,There were no questions.,at the same time,[],[],Relation
Carl reported on the DCDC coil order.,Barrel (Timon) was happy to sign-off.,at the same time,[],[],Relation
Barrel (Timon) was happy to sign-off.,Tony and Craig agreed that they would need to run it past Uli for BMBF part.,because,[],[],Relation
Tony and Craig agreed that they would need to run it past Uli for BMBF part.,They also needed to run it past Didier et al.,because,[],[],Relation
Tony and Craig agreed that they would need to run it past Didier et al.,This could be done along with the passive components.,because,[],[],Relation
Dennis agreed that Timon was happy.,Ulli was also happy.,because,[],[],Relation
Ulli was also happy.,Craig asked about the QC steps.,because,[],[],Relation
Craig asked about the QC steps.,Satish answered that the QC steps would include magnet tests at Yale and irradiation at BNL.,because,[],[],Relation
Satish answered that the QC steps would include magnet tests at Yale and irradiation at BNL.,"Carl, Satish, and Timon were tasked with writing a document on the QC steps.",because,[],[],Relation
"Carl, Satish, and Timon were tasked with writing a document on the QC steps.",Tony A was tasked with contacting the review office about coil ordering.,because,[],[],Relation
Craig assigned tasks to the participants.,The participants agreed on the tasks and the next steps.,after,[],[],Relation
Suggestion for minutes to use Google Docs was made by Bart.,Bart,is participated by,[],[],Relation
Suggestion for minutes to use Google Docs was made by Bart.,Craig,is participated by,[],[],Relation
Suggestion for minutes to use Google Docs was made by Bart.,Phil,is participated by,[],[],Relation
"QC groups should be added to the list, including a hybrid/module assembly group.",Tony,is participated by,[],[],Relation
"QC groups should be added to the list, including a hybrid/module assembly group.",Craig,is participated by,[],[],Relation
"Hybrid crate status was discussed, with Craig suggesting doing the same on FMC-DP.",Ash,is participated by,[],[],Relation
"Hybrid crate status was discussed, with Craig suggesting doing the same on FMC-DP.",Craig,is participated by,[],[],Relation
"Hybrid crate status was discussed, with Craig suggesting doing the same on FMC-DP.",Vitaliy,is participated by,[],[],Relation
UV LED driver was discussed without any questions.,Craig,is participated by,[],[],Relation
"DCDC coil order was discussed, with Barrel being happy to sign-off.",Carl,is participated by,[],[],Relation
"DCDC coil order was discussed, with Barrel being happy to sign-off.",Timon,is participated by,[],[],Relation
"DCDC coil order was discussed, with Barrel being happy to sign-off.",Tony,is participated by,[],[],Relation
"DCDC coil order was discussed, with Barrel being happy to sign-off.",Craig,is participated by,[],[],Relation
"DCDC coil order was discussed, with Barrel being happy to sign-off.",Ulli,is participated by,[],[],Relation
"DCDC coil order was discussed, with Barrel being happy to sign-off.",Dennis,is participated by,[],[],Relation
"DCDC coil order was discussed, with Barrel being happy to sign-off.",Satish,is participated by,[],[],Relation
"QC steps for coil order were discussed, with Satish answering.",Carl,is participated by,[],[],Relation
"QC steps for coil order were discussed, with Satish answering.",Satish,is participated by,[],[],Relation
"QC steps for coil order were discussed, with Satish answering.",Timon,is participated by,[],[],Relation
Email was sent around for volunteers for QC groups.,Craig,is participated by,[],[],Relation
QC document for coils was assigned to Timon/Carl/Satish to write.,Timon,is participated by,[],[],Relation
QC document for coils was assigned to Timon/Carl/Satish to write.,Carl,is participated by,[],[],Relation
QC document for coils was assigned to Timon/Carl/Satish to write.,Satish,is participated by,[],[],Relation
Review office was contacted about coil ordering by Tony A.,Tony A,is participated by,[],[],Relation
Minutes,Strip Module Meeting,carry,[],[],Relation
Actions,over,carry,[],[],Relation
QC document,coils,write,[],[],Relation
QC document,pre-production,bring,[],[],Relation
QC groups,documents,comply,[],[],Relation
Updates,Craig & Ingo,give,[],[],Relation
Updates,topics,focus,[],[],Relation
Instructions,pre-production,need,[],[],Relation
FMC-DP,email,send,[],[],Relation
FMC-DP,google doc,update,[],[],Relation
Site Qualification Survey,email,send,[],[],Relation
FDR,documents,start,[],[],Relation
Electrical tests,Bob,volunteer,[],[],Relation
The meeting minutes were recorded on 14/01/20.,The actions carried over from the previous meeting were discussed.,before,[],[],Relation
The actions carried over were to be written down in the minutes.,The meeting minutes were recorded on 14/01/20.,at the same time,[],[],Relation
People listed as responsible will be contacted periodically for updates.,"Updates could be verbal, email or slides in a meeting.",after,[],[],Relation
"Updates could be verbal, email or slides in a meeting.",The people listed as responsible will be contacted periodically for updates.,because,[],[],Relation
Dave asked how he should understand a watching brief.,Dave: how do I understand a watching brief?,because,[],[],Relation
Craig and Ingo explained that a watching brief requires regular updates.,Dave asked how he should understand a watching brief.,because,[],[],Relation
Craig and Ingo mentioned that what was not in the list on page 2 was not discussed.,Craig & Ingo: Anything else than in list on page 2?,at the same time,[],[],Relation
Bob volunteered for electrical tests.,Bob volunteers for electrical tests,as a result,[],[],Relation
The group is supposed to comply with documents provided.,Groups need to comply with documents provided!,because,[],[],Relation
QC groups are supposed to bring the group closer to a state with nice instructions for pre-production.,QC groups are supposed to bring us closer to a state where we have those,because,[],[],Relation
Karola sent an email with the site quali document.,1. Send site quali document email (Karola),as a result,[],[],Relation
Actions carried over 1. Write QC document for coils (Timon/Carl/Satish),Timon,is participated by,[],[],Relation
Actions carried over 1. Write QC document for coils (Timon/Carl/Satish),Carl,is participated by,[],[],Relation
Actions carried over 1. Write QC document for coils (Timon/Carl/Satish),Satish,is participated by,[],[],Relation
Watching brief Item | Responsible | Next update expected HV tab bonding | Jens | 03/02/2020,Jens,is participated by,[],[],Relation
Hybrid crate roll-out | Ash | 03/02/2020,Ash,is participated by,[],[],Relation
Module thermal cycling roll-out | Dave/Ankush/Sergio | 03/02/2020,Dave,is participated by,[],[],Relation
Module thermal cycling roll-out | Dave/Ankush/Sergio | 03/02/2020,Ankush,is participated by,[],[],Relation
Module thermal cycling roll-out | Dave/Ankush/Sergio | 03/02/2020,Sergio,is participated by,[],[],Relation
Powerboard mass tester roll-out | Timon/Karol | 03/02/2020,Timon,is participated by,[],[],Relation
Powerboard mass tester roll-out | Timon/Karol | 03/02/2020,Karol,is participated by,[],[],Relation
Barrel hybrid tendering | Bart/Ash | 03/02/2020,Bart,is participated by,[],[],Relation
Barrel hybrid tendering | Bart/Ash | 03/02/2020,Ash,is participated by,[],[],Relation
Barrel powerboard tendering | Carl/Timon | 03/02/2020,Carl,is participated by,[],[],Relation
Barrel powerboard tendering | Carl/Timon | 03/02/2020,Timon,is participated by,[],[],Relation
EC hybrid/powerboard tendering | Uli/Kambiz/Dennis | 03/02/2020,Uli,is participated by,[],[],Relation
EC hybrid/powerboard tendering | Uli/Kambiz/Dennis | 03/02/2020,Kambiz,is participated by,[],[],Relation
EC hybrid/powerboard tendering | Uli/Kambiz/Dennis | 03/02/2020,Dennis,is participated by,[],[],Relation
EC tooling design/roll-out | Marc | 03/02/2020,Marc,is participated by,[],[],Relation
Barrel tooling design finalisation/roll-out | Sven | 03/02/2020,Sven,is participated by,[],[],Relation
"People listed as responsible will be contacted periodically by Craig & Ingo for updates (certainly on the date listed, if not before!)",Craig,is participated by,[],[],Relation
"People listed as responsible will be contacted periodically by Craig & Ingo for updates (certainly on the date listed, if not before!)",Ingo,is participated by,[],[],Relation
Dave: how do I understand a watching brief?,Dave,is participated by,[],[],Relation
Bob volunteers for electrical tests,Bob,is participated by,[],[],Relation
Site Qualification Survey (Karola) - No questions,Karola,is participated by,[],[],Relation
FMC-DP Status (Craig) - Send email to Craig if you need a “multi module to nexys” card (aka FMC-DP) by ITk week or afterwards,Craig,is participated by,[],[],Relation
1. Send site quali document email (Karola),Karola,is participated by,[],[],Relation
Craig & Ingo,ITk week session,comment,[],[],Relation
Karola,shipping box survey,present,[],[],Relation
Bart,Tony W,discuss,[],[],Relation
Sven,Prototype HV tab holder,question,[],[],Relation
Sven,test coupon design,copy,[],[],Relation
Dennis,Kambiz,inform,[],[],Relation
Sarah & Kunlin,mechanical hybrids,order,[],[],Relation
Dennis,0.25mm core,check,[],[],Relation
Jane,UV glue,test,[],[],Relation
Dennis & Marc,EC Tabs,consider,[],[],Relation
Craig & Ingo,ITk week presenters,email,[],[],Relation
The minutes of the Strip Module Meeting were recorded on 28/01/20.,"Actions were carried over from the meeting, including writing a QC document for coils.",because,[],[],Relation
Craig and Ingo will contact the people listed as responsible periodically for updates.,"Updates could be verbal, email, or slides in a meeting.",at the same time,[],[],Relation
Craig and Ingo introduced the meeting.,A comment was made to move weighing and bonding later in the ITk week session.,after,[],[],Relation
A shipping box survey was conducted.,A question was raised on whether the survey referred to all shipping options.,after,[],[],Relation
A prototype HV tab holder was discussed.,It was useful to save time.,because,[],[],Relation
Vitaliy commented that a prototype HV tab holder was useful.,The prototype HV tab holder was discussed.,at the same time,[],[],Relation
Test coupon measurements were taken.,It was confirmed that ASIC lands on test coupons identical to hybrids.,after,[],[],Relation
It was confirmed that ASIC lands on test coupons identical to hybrids.,Metal trace variability should not affect shield layer functionality.,because,[],[],Relation
It was confirmed that metal trace variability should not affect shield layer functionality.,Via chain will remain.,because,[],[],Relation
It was confirmed that via chain will remain.,The EC is using the same test coupon.,because,[],[],Relation
Kambiz copied the design of the test coupon as far as Sven knows.,The EC is using the same test coupon.,at the same time,[],[],Relation
Dennis will make Kambiz aware of the change proposal.,A change proposal was discussed regarding the test coupon.,after,[],[],Relation
Mechanical endcap hybrids were discussed.,It was confirmed that a 0.25mm core is okay.,after,[],[],Relation
A 0.25mm core was confirmed to be okay.,The tender process is not yet complete.,because,[],[],Relation
Prague wants to order more mechanical hybrids.,Mechanical endcap hybrids were discussed.,after,[],[],Relation
Ordering of mechanical hybrids is not yet closed.,Prague wants to order more mechanical hybrids.,because,[],[],Relation
Karola will add a link to the google sheet to the EC planning meeting agenda.,Prague wants to order more mechanical hybrids.,after,[],[],Relation
A UV and polaris epoxy temperature dependence study was conducted.,It was confirmed that temperature-dependent calibration has been done.,after,[],[],Relation
Temperature-dependent calibration has been done.,The study was conducted.,because,[],[],Relation
A stencil might be more reliable for the UV and polaris epoxy study.,It was confirmed that a stencil might be more reliable.,at the same time,[],[],Relation
It was determined that glue amounts should be checked by weight.,A question was raised on how to check glue amounts.,after,[],[],Relation
Tests for the UV and polaris epoxy temperature dependence were done without hardener.,A study was conducted on the temperature dependence of UV glue.,at the same time,[],[],Relation
The EC HV tab jig was discussed.,A proposal was made to move all EC tabs to 5mm longer.,after,[],[],Relation
It was decided not to move all EC tabs to 5mm longer.,There would be knock-on effects in the cold box design.,because,[],[],Relation
Forest added an additional talk about wire bonding.,"Items were left for discussion, including wire bonding.",after,[],[],Relation
Craig and Ingo will email the ITk week presenters and upload the minutes to indico.,The minutes of the meeting were recorded on 28/01/20.,after,[],[],Relation
Writing a QC document for coils was assigned as an action.,The minutes of the meeting were recorded on 28/01/20.,after,[],[],Relation
Craig and Ingo will email the ITk week presenters and upload the minutes to indico.,Writing a QC document for coils was assigned as an action.,at the same time,[],[],Relation
Craig & Ingo introduced the meeting.,Craig,is participated by,[],[],Relation
Craig & Ingo introduced the meeting.,Ingo,is participated by,[],[],Relation
Craig & Ingo suggested moving weighing and bonding to a later session.,Craig,is participated by,[],[],Relation
