:START_ID,:END_ID,relation,concepts,synsets,numeric_id,:TYPE
The group is supposed to comply with documents provided.,Groups need to comply with documents provided!,because,"['owing to', 'thanks to', 'as a result of', 'due to']",[],140,Relation
QC groups are supposed to bring the group closer to a state with nice instructions for pre-production.,QC groups are supposed to bring us closer to a state where we have those,because,"['owing to', 'thanks to', 'as a result of', 'due to']",[],141,Relation
Karola sent an email with the site quali document.,1. Send site quali document email (Karola),as a result,"['yield', 'outcome', 'consequence', 'effect', 'result', 'lead', 'follow']",[],142,Relation
Actions carried over 1. Write QC document for coils (Timon/Carl/Satish),Timon,is participated by,"['host', 'feature', 'have', 'sponsor']",[],143,Relation
Actions carried over 1. Write QC document for coils (Timon/Carl/Satish),Carl,is participated by,"['host', 'feature', 'have', 'sponsor']",[],144,Relation
Actions carried over 1. Write QC document for coils (Timon/Carl/Satish),Satish,is participated by,"['host', 'feature', 'have', 'sponsor']",[],145,Relation
Watching brief Item | Responsible | Next update expected HV tab bonding | Jens | 03/02/2020,Jens,is participated by,"['host', 'feature', 'have', 'sponsor']",[],146,Relation
Hybrid crate roll-out | Ash | 03/02/2020,Ash,is participated by,"['host', 'feature', 'have', 'sponsor']",[],147,Relation
Module thermal cycling roll-out | Dave/Ankush/Sergio | 03/02/2020,Dave,is participated by,"['host', 'feature', 'have', 'sponsor']",[],148,Relation
Module thermal cycling roll-out | Dave/Ankush/Sergio | 03/02/2020,Ankush,is participated by,"['host', 'feature', 'have', 'sponsor']",[],149,Relation
Module thermal cycling roll-out | Dave/Ankush/Sergio | 03/02/2020,Sergio,is participated by,"['host', 'feature', 'have', 'sponsor']",[],150,Relation
Powerboard mass tester roll-out | Timon/Karol | 03/02/2020,Timon,is participated by,"['host', 'feature', 'have', 'sponsor']",[],151,Relation
Powerboard mass tester roll-out | Timon/Karol | 03/02/2020,Karol,is participated by,"['host', 'feature', 'have', 'sponsor']",[],152,Relation
Barrel hybrid tendering | Bart/Ash | 03/02/2020,Bart,is participated by,"['host', 'feature', 'have', 'sponsor']",[],153,Relation
Barrel hybrid tendering | Bart/Ash | 03/02/2020,Ash,is participated by,"['host', 'feature', 'have', 'sponsor']",[],154,Relation
Barrel powerboard tendering | Carl/Timon | 03/02/2020,Carl,is participated by,"['host', 'feature', 'have', 'sponsor']",[],155,Relation
Barrel powerboard tendering | Carl/Timon | 03/02/2020,Timon,is participated by,"['host', 'feature', 'have', 'sponsor']",[],156,Relation
EC hybrid/powerboard tendering | Uli/Kambiz/Dennis | 03/02/2020,Uli,is participated by,"['host', 'feature', 'have', 'sponsor']",[],157,Relation
EC hybrid/powerboard tendering | Uli/Kambiz/Dennis | 03/02/2020,Kambiz,is participated by,"['host', 'feature', 'have', 'sponsor']",[],158,Relation
EC hybrid/powerboard tendering | Uli/Kambiz/Dennis | 03/02/2020,Dennis,is participated by,"['host', 'feature', 'have', 'sponsor']",[],159,Relation
EC tooling design/roll-out | Marc | 03/02/2020,Marc,is participated by,"['host', 'feature', 'have', 'sponsor']",[],160,Relation
Barrel tooling design finalisation/roll-out | Sven | 03/02/2020,Sven,is participated by,"['host', 'feature', 'have', 'sponsor']",[],161,Relation
"People listed as responsible will be contacted periodically by Craig & Ingo for updates (certainly on the date listed, if not before!)",Craig,is participated by,"['host', 'feature', 'have', 'sponsor']",[],162,Relation
"People listed as responsible will be contacted periodically by Craig & Ingo for updates (certainly on the date listed, if not before!)",Ingo,is participated by,"['host', 'feature', 'have', 'sponsor']",[],163,Relation
Dave: how do I understand a watching brief?,Dave,is participated by,"['host', 'feature', 'have', 'sponsor']",[],164,Relation
Bob volunteers for electrical tests,Bob,is participated by,"['host', 'feature', 'have', 'sponsor']",[],165,Relation
Site Qualification Survey (Karola) - No questions,Karola,is participated by,"['host', 'feature', 'have', 'sponsor']",[],166,Relation
FMC-DP Status (Craig) - Send email to Craig if you need a “multi module to nexys” card (aka FMC-DP) by ITk week or afterwards,Craig,is participated by,"['host', 'feature', 'have', 'sponsor']",[],167,Relation
1. Send site quali document email (Karola),Karola,is participated by,"['host', 'feature', 'have', 'sponsor']",[],168,Relation
Craig & Ingo,ITk week session,comment,"['offer opinions', 'share thoughts', 'give feedback']",[],169,Relation
Karola,shipping box survey,present,"['appear', 'show up', 'be there', 'exist']",[],170,Relation
Bart,Tony W,discuss,"['talk', 'deliberate', 'debate', 'converse']",[],171,Relation
Sven,Prototype HV tab holder,question,"['query', 'inquire', 'interrogate', 'ask', 'probe']",[],172,Relation
Sven,test coupon design,copy,"['reproduce', 'duplicate', 'replicate', 'imitate', 'mirror']",[],173,Relation
Dennis,Kambiz,inform,"['disclose', 'share', 'enlighten', 'notify', 'advise']",[],174,Relation
Sarah & Kunlin,mechanical hybrids,order,"['sequence', 'arrange', 'organize', 'rank']",[],175,Relation
Dennis,0.25mm core,check,"['inspect', 'examine', 'test', 'verify']",[],176,Relation
Jane,UV glue,test,"['try', 'evaluate', 'examine']",[],177,Relation
Dennis & Marc,EC Tabs,consider,"['think', 'ponder', 'regard', 'analyze', 'view']",[],178,Relation
Craig & Ingo,ITk week presenters,email,"['contact', 'communicate', 'send', 'message']",[],179,Relation
The minutes of the Strip Module Meeting were recorded on 28/01/20.,"Actions were carried over from the meeting, including writing a QC document for coils.",because,"['owing to', 'thanks to', 'as a result of', 'due to']",[],180,Relation
Craig and Ingo will contact the people listed as responsible periodically for updates.,"Updates could be verbal, email, or slides in a meeting.",at the same time,"['happen together', 'coexist', 'overlap', 'coincide', 'synchronize']",[],181,Relation
Craig and Ingo introduced the meeting.,A comment was made to move weighing and bonding later in the ITk week session.,after,"['later', 'afterwards', 'next', 'afterward', 'follow']",[],182,Relation
A shipping box survey was conducted.,A question was raised on whether the survey referred to all shipping options.,after,"['later', 'afterwards', 'next', 'afterward', 'follow']",[],183,Relation
A prototype HV tab holder was discussed.,It was useful to save time.,because,"['owing to', 'thanks to', 'as a result of', 'due to']",[],184,Relation
Vitaliy commented that a prototype HV tab holder was useful.,The prototype HV tab holder was discussed.,at the same time,"['happen together', 'coexist', 'overlap', 'coincide', 'synchronize']",[],185,Relation
Test coupon measurements were taken.,It was confirmed that ASIC lands on test coupons identical to hybrids.,after,"['later', 'afterwards', 'next', 'afterward', 'follow']",[],186,Relation
It was confirmed that ASIC lands on test coupons identical to hybrids.,Metal trace variability should not affect shield layer functionality.,because,"['owing to', 'thanks to', 'as a result of', 'due to']",[],187,Relation
It was confirmed that metal trace variability should not affect shield layer functionality.,Via chain will remain.,because,"['owing to', 'thanks to', 'as a result of', 'due to']",[],188,Relation
It was confirmed that via chain will remain.,The EC is using the same test coupon.,because,"['owing to', 'thanks to', 'as a result of', 'due to']",[],189,Relation
Kambiz copied the design of the test coupon as far as Sven knows.,The EC is using the same test coupon.,at the same time,"['happen together', 'coexist', 'overlap', 'coincide', 'synchronize']",[],190,Relation
Dennis will make Kambiz aware of the change proposal.,A change proposal was discussed regarding the test coupon.,after,"['later', 'afterwards', 'next', 'afterward', 'follow']",[],191,Relation
Mechanical endcap hybrids were discussed.,It was confirmed that a 0.25mm core is okay.,after,"['later', 'afterwards', 'next', 'afterward', 'follow']",[],192,Relation
A 0.25mm core was confirmed to be okay.,The tender process is not yet complete.,because,"['owing to', 'thanks to', 'as a result of', 'due to']",[],193,Relation
Prague wants to order more mechanical hybrids.,Mechanical endcap hybrids were discussed.,after,"['later', 'afterwards', 'next', 'afterward', 'follow']",[],194,Relation
Ordering of mechanical hybrids is not yet closed.,Prague wants to order more mechanical hybrids.,because,"['owing to', 'thanks to', 'as a result of', 'due to']",[],195,Relation
Karola will add a link to the google sheet to the EC planning meeting agenda.,Prague wants to order more mechanical hybrids.,after,"['later', 'afterwards', 'next', 'afterward', 'follow']",[],196,Relation
A UV and polaris epoxy temperature dependence study was conducted.,It was confirmed that temperature-dependent calibration has been done.,after,"['later', 'afterwards', 'next', 'afterward', 'follow']",[],197,Relation
Temperature-dependent calibration has been done.,The study was conducted.,because,"['owing to', 'thanks to', 'as a result of', 'due to']",[],198,Relation
A stencil might be more reliable for the UV and polaris epoxy study.,It was confirmed that a stencil might be more reliable.,at the same time,"['happen together', 'coexist', 'overlap', 'coincide', 'synchronize']",[],199,Relation
It was determined that glue amounts should be checked by weight.,A question was raised on how to check glue amounts.,after,"['later', 'afterwards', 'next', 'afterward', 'follow']",[],200,Relation
Tests for the UV and polaris epoxy temperature dependence were done without hardener.,A study was conducted on the temperature dependence of UV glue.,at the same time,"['happen together', 'coexist', 'overlap', 'coincide', 'synchronize']",[],201,Relation
The EC HV tab jig was discussed.,A proposal was made to move all EC tabs to 5mm longer.,after,"['later', 'afterwards', 'next', 'afterward', 'follow']",[],202,Relation
It was decided not to move all EC tabs to 5mm longer.,There would be knock-on effects in the cold box design.,because,"['owing to', 'thanks to', 'as a result of', 'due to']",[],203,Relation
Forest added an additional talk about wire bonding.,"Items were left for discussion, including wire bonding.",after,"['later', 'afterwards', 'next', 'afterward', 'follow']",[],204,Relation
Craig and Ingo will email the ITk week presenters and upload the minutes to indico.,The minutes of the meeting were recorded on 28/01/20.,after,"['later', 'afterwards', 'next', 'afterward', 'follow']",[],205,Relation
Writing a QC document for coils was assigned as an action.,The minutes of the meeting were recorded on 28/01/20.,after,"['later', 'afterwards', 'next', 'afterward', 'follow']",[],206,Relation
Craig and Ingo will email the ITk week presenters and upload the minutes to indico.,Writing a QC document for coils was assigned as an action.,at the same time,"['happen together', 'coexist', 'overlap', 'coincide', 'synchronize']",[],207,Relation
Craig & Ingo introduced the meeting.,Craig,is participated by,"['host', 'feature', 'have', 'sponsor']",[],208,Relation
Craig & Ingo introduced the meeting.,Ingo,is participated by,"['host', 'feature', 'have', 'sponsor']",[],209,Relation
Craig & Ingo suggested moving weighing and bonding to a later session.,Craig,is participated by,"['host', 'feature', 'have', 'sponsor']",[],210,Relation
Craig & Ingo suggested moving weighing and bonding to a later session.,Ingo,is participated by,"['host', 'feature', 'have', 'sponsor']",[],211,Relation
Karola asked about the shipping box survey.,Karola,is participated by,"['host', 'feature', 'have', 'sponsor']",[],212,Relation
Bart showed the prototype HV tab holder.,Bart,is participated by,"['host', 'feature', 'have', 'sponsor']",[],213,Relation
Vitaliy commented on the usefulness of the HV tab holder.,Vitaliy,is participated by,"['host', 'feature', 'have', 'sponsor']",[],214,Relation
Sven questioned the test coupon measurements.,Sven,is participated by,"['host', 'feature', 'have', 'sponsor']",[],215,Relation
Sven clarified the ASIC lands on test coupons.,Sven,is participated by,"['host', 'feature', 'have', 'sponsor']",[],216,Relation
Dennis confirmed the metal trace variability.,Dennis,is participated by,"['host', 'feature', 'have', 'sponsor']",[],217,Relation
Kambiz was informed about the change proposal.,Kambiz,is participated by,"['host', 'feature', 'have', 'sponsor']",[],218,Relation
Kambiz was informed about the change proposal.,Dennis,is participated by,"['host', 'feature', 'have', 'sponsor']",[],219,Relation
Sarah & Kunlin discussed mechanical endcap hybrids.,Sarah,is participated by,"['host', 'feature', 'have', 'sponsor']",[],220,Relation
Sarah & Kunlin discussed mechanical endcap hybrids.,Kunlin,is participated by,"['host', 'feature', 'have', 'sponsor']",[],221,Relation
Sarah & Kunlin discussed mechanical endcap hybrids.,Dennis,is participated by,"['host', 'feature', 'have', 'sponsor']",[],222,Relation
Dennis confirmed the core thickness.,Dennis,is participated by,"['host', 'feature', 'have', 'sponsor']",[],223,Relation
Prague wanted to order more mechanical hybrids.,Prague,is participated by,"['host', 'feature', 'have', 'sponsor']",[],224,Relation
Prague wanted to order more mechanical hybrids.,Karo,is participated by,"['host', 'feature', 'have', 'sponsor']",[],225,Relation
Jane presented the UV and polaris epoxy temperature dependence.,Jane,is participated by,"['host', 'feature', 'have', 'sponsor']",[],226,Relation
Jane commented on the stencil reliability.,Jane,is participated by,"['host', 'feature', 'have', 'sponsor']",[],227,Relation
Dennis & Marc discussed the EC HV tab jig.,Dennis,is participated by,"['host', 'feature', 'have', 'sponsor']",[],228,Relation
Dennis & Marc discussed the EC HV tab jig.,Marc,is participated by,"['host', 'feature', 'have', 'sponsor']",[],229,Relation
Dennis suggested moving all EC Tabs to 5mm longer.,Dennis,is participated by,"['host', 'feature', 'have', 'sponsor']",[],230,Relation
Forest added a talk about wire bonding.,Forest,is participated by,"['host', 'feature', 'have', 'sponsor']",[],231,Relation
Craig & Ingo were responsible for emailing ITk week presenters and uploading to indico.,Craig,is participated by,"['host', 'feature', 'have', 'sponsor']",[],232,Relation
Craig & Ingo were responsible for emailing ITk week presenters and uploading to indico.,Ingo,is participated by,"['host', 'feature', 'have', 'sponsor']",[],233,Relation
"Timon, Carl, and Satish were responsible for writing the QC document for coils.",Timon,is participated by,"['host', 'feature', 'have', 'sponsor']",[],234,Relation
"Timon, Carl, and Satish were responsible for writing the QC document for coils.",Carl,is participated by,"['host', 'feature', 'have', 'sponsor']",[],235,Relation
"Timon, Carl, and Satish were responsible for writing the QC document for coils.",Satish,is participated by,"['host', 'feature', 'have', 'sponsor']",[],236,Relation
Strip Module Meeting,actions,carried,"['moved', 'brought', 'carried', 'held', 'bore', 'transported']",[],237,Relation
HV tab bonding,update,expected,"['anticipated', 'forecasted', 'predicted', 'supposed', 'projected', 'hoped for']",[],238,Relation
Hybrid crate roll-out,update,expected,"['anticipated', 'forecasted', 'predicted', 'supposed', 'projected', 'hoped for']",[],239,Relation
Module thermal cycling roll-out,update,expected,"['anticipated', 'forecasted', 'predicted', 'supposed', 'projected', 'hoped for']",[],240,Relation
Powerboard mass tester roll-out,update,expected,"['anticipated', 'forecasted', 'predicted', 'supposed', 'projected', 'hoped for']",[],241,Relation
Barrel hybrid tendering,actions,carried,"['moved', 'brought', 'carried', 'held', 'bore', 'transported']",[],242,Relation
Barrel powerboard tendering,actions,carried,"['moved', 'brought', 'carried', 'held', 'bore', 'transported']",[],243,Relation
EC hybrid/powerboard tendering,actions,carried,"['moved', 'brought', 'carried', 'held', 'bore', 'transported']",[],244,Relation
EC tooling design/roll-out,update,expected,"['anticipated', 'forecasted', 'predicted', 'supposed', 'projected', 'hoped for']",[],245,Relation
Barrel tooling design finalisation/roll-out,update,expected,"['anticipated', 'forecasted', 'predicted', 'supposed', 'projected', 'hoped for']",[],246,Relation
DCDC coils,specs,defined,"['describe', 'specify', 'characterize', 'delineate', 'define']",[],247,Relation
QC boundaries,powerboard performance,acceptable,"['acceptable', 'tolerable', 'suitable', 'permissible', 'valid']",[],248,Relation
powerboard performance,ATLAS performance specs,led,"['guided', 'headed', 'steered', 'directed', 'managed']",[],249,Relation
wire,specs,defined,"['describe', 'specify', 'characterize', 'delineate', 'define']",[],250,Relation
samples,coils,tested,"['analyzed', 'examined', 'assessed', 'evaluated']",[],251,Relation
production,quantity,evaluated,"['reviewed', 'judged', 'assessed', 'rated', 'critiqued']",[],252,Relation
quantity,"EC 10,000",evaluated,"['reviewed', 'judged', 'assessed', 'rated', 'critiqued']",[],253,Relation
overhead,barrel,different,"['vary', 'change', 'divergence', 'contrast', 'disparity']",[],254,Relation
Barrel module frame,hybrid panel,finalised,"['completed', 'finalized', 'settled', 'finished', 'concluded']",[],255,Relation
module transport frame,clearance,okay,"['agree', 'affirm', 'confirm']",[],256,Relation
high voltage connector,single connector,kept,"['retained', 'maintained', 'kept', 'preserved', 'held']",[],257,Relation
mini display port,labelling,labelled,"['designated', 'marked', 'tagged', 'labeled', 'identified']",[],258,Relation
ribbing,transport frame,added,"['enlarged', 'increased', 'augmented']",[],259,Relation
injection moulding company,ribbing,optimised,"['perfected', 'enhanced', 'refined', 'improved', 'maximized']",[],260,Relation
The minutes of the Strip Module Meeting were taken on 11/02/20.,Actions were carried over at the meeting.,at the same time,"['happen together', 'coexist', 'overlap', 'coincide', 'synchronize']",[],261,Relation
Actions were carried over.,The responsible personnel were contacted periodically by Craig & Ingo for updates.,before,"['earlier', 'prior', 'precede', 'lead', 'precedes']",[],262,Relation
The responsible personnel were contacted periodically by Craig & Ingo for updates.,They were listed as responsible in the meeting.,because,"['owing to', 'thanks to', 'as a result of', 'due to']",[],263,Relation
The meeting was introduced by Craig & Ingo.,Nothing was reported from the introduction.,at the same time,"['happen together', 'coexist', 'overlap', 'coincide', 'synchronize']",[],264,Relation
Nothing was reported from the introduction.,Satish discussed the DCDC coils.,at the same time,"['happen together', 'coexist', 'overlap', 'coincide', 'synchronize']",[],265,Relation
Satish discussed the DCDC coils.,The QC boundaries of the coils were questioned from a powerboard performance point of view.,because,"['owing to', 'thanks to', 'as a result of', 'due to']",[],266,Relation
The QC boundaries of the coils were questioned from a powerboard performance point of view.,The specs defined for the coils were not led by ATLAS performance specs.,because,"['owing to', 'thanks to', 'as a result of', 'due to']",[],267,Relation
The specs defined for the coils were not led by ATLAS performance specs.,The specs were defined more by what is possible with available wire.,because,"['owing to', 'thanks to', 'as a result of', 'due to']",[],268,Relation
10 samples from each 1/50 of production were tested.,Satish questioned the QC boundaries of the coils.,because,"['owing to', 'thanks to', 'as a result of', 'due to']",[],269,Relation
500 coils in total were planned to be tested.,10 samples from each 1/50 of production were tested.,because,"['owing to', 'thanks to', 'as a result of', 'due to']",[],270,Relation
"The quantity of coils was evaluated by EC 10,000.",The risk of yield numbers changing slightly was considered.,because,"['owing to', 'thanks to', 'as a result of', 'due to']",[],271,Relation
"The quantity of coils was evaluated by EC 10,000.","16,000 for barrel makes sense to Dennis but looks like overhead is slightly different.",at the same time,"['happen together', 'coexist', 'overlap', 'coincide', 'synchronize']",[],272,Relation
"The quantity of coils was evaluated by EC 10,000.",The risk of yield numbers changing slightly is why typically PRR is the point that large numbers get bought.,at the same time,"['happen together', 'coexist', 'overlap', 'coincide', 'synchronize']",[],273,Relation
The risk of yield numbers changing slightly is why typically PRR is the point that large numbers get bought.,It is an understood risk to buy everything now.,because,"['owing to', 'thanks to', 'as a result of', 'due to']",[],274,Relation
The status of powerboard test crate was discussed.,The introduction by Craig & Ingo was completed.,after,"['later', 'afterwards', 'next', 'afterward', 'follow']",[],275,Relation
The barrel module frame and hybrid panel finalisation was discussed.,Clearance on module transport frame for RFID was questioned.,at the same time,"['happen together', 'coexist', 'overlap', 'coincide', 'synchronize']",[],276,Relation
